1,#18,RC1,08:16,3:29.0,4:55.2,7:00.5,9:28.4,11:30.3,13:10.8,14:30.0,16:09.7,18:33.1,
2,#16,RC1,08:20,+1.5,-1.1,-3.0,-5.5,-8.6,-9.8,-12.5,-15.3,18:18.4,-14.7
3,#19,RC1,08:24,+13.6,+21.8,+33.9,+44.0,+55.8,+1:04.5,+1:13.0,+1:22.9,20:12.3,+1:39.2
4,#33,RC1,08:29,-2.1,-4.2,-5.2,-8.4,-10.8,-12.6,-15.1,-18.4,18:12.8,-20.3
5,#13,RC1,08:33,-0.3,-1.4,-2.8,-6.3,“7.7,-8.9,-12.2,-15.3,18:14.8,-18.3
6,#17,RC1,08:37,-4.7,-9.2,-12.7,-17.3,-21.9,-24.3,-29.0,-35.4,17:51.5,-41.6
7,#11,RC1,08:41,-6.1,-9.9,-13.9,-19.6,-23.7,-27.2,-30.9,-36.8,17:51.3,-41.8
8,#6,RC1,08:45,-2.7,-4.9,-7.9,-10.8,-14.4,-16.3,-19.5,-23.0,18:07.5,-25.6
9,#8,RC1,08:49,-6.2,+1:17.9,+1:12.3,+1:06.7,+3:06.7,+3:22.3,+3:18.8,+3:17.5,21:57.7,+3:24.6
10,#28,RC2,08:51,+2.9,+4.5,+14.0,+23.5,+28.4,+30.3,+30.0,+31.1,19:06.4,+33.3
11,#20,RC2,08:53,+3.4,+3.2,+4.1,+4.4,+4.6,+7 3,+7 2,+12.8,18:52.8,+19.7
12,#29,RC2,08:55,+6.6,+8.7,+13.4,+17.0,+21.4,+22.6,+24.0,+27.2,19:06.4,+33.3
13,#30,RC2,08:57,+5.0,+5.2,+7.9,+9.3,+10.4,+12.1,+13.4,+12.9,18:47.4,+14.3
14,#23,RC2,08:59,+6.3,+7.9,+10.9,+12.4,+14.7,+16.6,+16.5,+16.6,18:54.6,+21.5
15,#21,RC2,09:01,+2.2,+1.9,+3 7,+3.6,+5.0,+5.6,+5.6,+5.5,18:42.3,+9.2
16,#26,RC2,09:03,+5.9,+7 5,+12.3,+15.6,+19.0,+20.8,+22.3,+23.0,19:00.4,+27.3
17,#32,RC2,09:05,+8.6,+11.9,+17.8,+20.8,+24.8,+28.4,+30.7,+34.6,19:14.8,+41.7
18,#25,RC2,09:07,+3.2,+4.8,+6.6,+9.0,-,-,-,-,18:45.4,+12.3
19,#24,RC2,09:10,+3.1,+3 7,+5.3,+4.6,+5.5,+6.2,+7.7,+7.9,18:45.4,+12.3
20,#22,RC2,09:14,+1.5,+1.6,+2.8,+1 7,+2.4,+3.5,+4.2,+11.1,19:43.0,+1:09.9
21,#35,RC2,09:16,+14.0,+21.5,+55.9,+1:08.9,+1:18.7,+1:26.0,+1:33.8,+1:42.1,20:28.9,+1:55.8
22,#40,RC2,09:18,+16.0,+25.3,+40.8,+54.6,+1:04.9,+1:12.6,+1:19.9,+1:27.5,20:13.8,+1:40.7
23,#45,RC2,09:20,+18.1,+28.6,+43.7,+55.2,+1:08.6,+1:15.4,+1:24.6,+1:33.9,20:25.8,+1:52.7
24,#44,RC2,09:22,+21.2,+29.4,+47.4,+59.8,+1:11.6,+1:19.8,+1:28.1,+1:40.3,20:34.5,+2:01.4
25,#37,RC2,09:24,+21.0,+32.8,+54.7,+1:16.8,+1:35.9,+1:47.7,+1:57.7,+2:11.8,21:08.0,+2:34.9
26,#39,RC2,09:26,+15.7,+26.4,+42.1,+56.7,+1:09.9,+1:18.0,+1:26.0,+1:35.5,20:24.0,+1:50.9
27,#43,RC2,09:28,+18.3,+27.2,+40.4,+54.8,+1:06.6,+1:15.4,+1:22.2,+1:32.0,20:23.8,+1:50.7
28,#47,RC2,09:30,+31.8,+48.1,-,-,-,-,-,-,28:42.3,+10:09.2
29,#41,RC2,09:32,+23.0,+36.6,+1:03.0,+1:24.3,+1:44.5,+1:56.1,+2:08.9,+2:27.3,21:47.7,+3:14.6
30,#49,RC2,09:34,+26.9,+40.8,+1:02.7,+1:24.5,+1:44.2,+1:58.6,+2:14.0,+2:28.2,21:28.8,+2:55.7
31,#50,RC2,09:36,+28.7,+44.2,+1:28.4,+1:53.6,+2:19.2,+2:33.2,+2:54.9,+3:17.8,22:26.1,+3:53.0
32,#36,RC2,09:38,+29.3,+43.1,+1:10.4,+1:35.2,+1:57.3,+2:12.2,+2:28.2,+2:45.6,21:46.8,+3:13.7
33,#46,RC2,09:40,+37.7,+58.0,+1:32.3,+2:06.0,+2:34.4,+2:52.2,+3:13.5,+3:40.3,22:57.1,+4:24.0
34,#48,RC2,09:42,+22.4,+35.8,+57.7,+1:19.8,+1:40.7,+1:54.2,+2:09.6,+2:26.0,21:32.7,+2:59.6
35,#63,RC3,09:46,+18.1,+25.4,+38.4,+48.7,+59.1,+1:06.0,+1:14.1,+1:21.7,20:09.1,+1:36.0
36,#58,RC3,09:48,+15.3,+21.5,+31.3,+41.0,+49.6,+55.6,+1:01.2,+1:05.8,19:48.3,+1:15.2
37,#61,RC3,09:50,+15.8,+23.2,+36.4,+46.7,+55.1,+1:01.7,+1:08.5,+1:13.1,19:55.0,+1:21.9
38,#75,RC3,09:52,+17.3,+24.0,+37.1,+49.6,+57.8,+1:05.1,+1:12.4,+1:17.6,20:03.8,+1:30.7
39,#64,RC3,09:54,+15.9,+24.3,+37.9,+55.8,+4:12.2,+4:19.8,+4:28.7,+4:36.3,23:22.8,+4:49.7
40,#59,RC3,09:56,+14.7,+22.3,+34.7,+47.6,+57.5,+1:03.2,+1:08.9,+1:14.2,19:58.3,+1:25.2
41,#60,RC3,09:58,+14.9,+21.1,+29.1,+36.9,+45.9,+55.4,+1:03.2,+1:11.0,20:00.2,+1:27.1
42,#62,RC3,10:00,+ 17 7,+26.6,+37.9,+52.6,+1:02.0,+1:08.9,+1:15.5,+1:21.0,20:03.3,+1:30.2
43,#74,RC2,10:03,+14.3,+22.0,+29.3,+36.1,+45.2,+50.9,+58.1,+1:03.1,19:47.6,+1:14.5
44,#73,RC2,10:05,+12.1,+ 19.4,+30.0,+38.3,+46.6,+52.4,+59.8,+1:08.4,19:57.9,+1:24.8
45,#72,RC3,10:07,+19.4,+27.3,+39.9,+52.9,+1:02.5,+1:09.2,+1:16.2,+1:22.9,20:08.0,+1:34.9
46,#51,RC3,10:09,+27.6,+37.7,+57.2,+1:16.0,+1:31.1,+1:41.3,+1:50.3,+1:59.1,20:47.6,+2:14.5
47,#70,RC3,10:11,+21.1,+30.2,+42.9,+56.5,+1:06.9,+1:14.8,+1:23.0,+1:30.9,20:18.7,+1:45.6
48,#67,RC3,10:13,+16.3,+22.9,+32.4,+44.1,+3:09.1,+3:15.5,+3:24.7,+3:33.7,22:17.6,+3:44.5
49,#68,RC3,10:15,+26.1,+39.7,+1:03.0,+1:33.1,+1:52.4,+2:08.3,+2:19.4,+2:32.3,21:27.6,+2:54.5
50,#66,RC3,10:17,+18.1,+27.1,+41.1,+55.5,+1:07.4,+1:16.4,+1:23.7,+1:31.5,20:17.9,+1:44.8
51,#53,RC3,10:19,+29.6,+45.0,+1:09.1,+1:34.2,+1:56.5,+2:09.8,+2:23.3,+2:37.3,21:32.7,+2:59.6
52,#52,RC3,10:21,+24.3,+37.3,+1:00.1,+1:33.0,+1:53.3,+2:02.9,+2:11.2,+2:20.3,21:08.2,+2:35.1
53,#71,RC3,10:23,+29.8,+41.8,+59.1,+1:16.6,+1:35.0,+1:45.9,+1:59.9,+2:13.4,21:05.9,+2:32.8
54,#77,RC2,10:25,+27.0,+40.7,+1:03.4,+1:28.4,+1:49.7,+2:05.2,+2:22.9,+2:38.0,21:38.8,+3:05.7
55,#76,RC3,10:27,+27.8,+41.5,+1:07.7,+1:43.4,+2:07.7,+2:20.6,+2:32.1,+2:46.3,21:43.8,+3:10.7
56,#78,RC3,10:29,+42.6,+ 1:02.8,+1:31.9,+5:01.1,+5:34.7,+5:53.6,+6:19.4,+6:44.4,25:53.7,+7:20.6
57,#56,RC3,10:31,+44.5,+1:05.3,+1:39.9,+2:15.5,+2:43.7,+3:02.6,+3:19.2,+3:39.9,22:46.4,+4:13.3
58,#55,RC3,10:33,+36.6,+56.6,+1:30.2,+1:59.5,+2:29.2,+2:46.7,+3:05.4,+3:25.3,22:27.2,+3:54.1
59,#79,RC2,10:35,+37.8,+57.2,+1:28.0,+2:01.1,+2:27.7,+2:46.5,+3:05.6,+3:25.0,22:29.9,+3:56.8
60,#81,RC4,10:38,+53.4,+1:15.7,+1:50.7,+2:27.8,+2:56.3,+3:18.1,+3:34.6,+3:54.6,22:58.7,+4:25.6
61,#83,RC4,10:42,+1:14.0,+ 1:46.4,+2:34.6,+3:28.9,+4:05.8,+4:33.7,+4:57.8,+5:28.3,24:47.9,+6:14.8
62,#85,RC5,10:44,+1:16.2,+ 1:48.0,+2:33.9,+3:23.4,+3:56.1,+4:22.0,+4:47.1,+5:16.0,24:26.8,+5:53.7
63,#84,RC4,10:46,+1:46.5,+2:26.5,+3:33.6,+4:43.2,+5:40.4,+6:20.3,+7:01.1,+7:40.2,27:09.6,+8:36.5
64,#82,RC4,10:40,+9:57.7,+ 10:34.1,+11:32.5,+12:51.1,+13:47.6,+14:28.8,-,-,35:12.4,+16:39.3