No.,Crew,Group,ss,Race,cou,time_SS_sec
1,Paddon  Ha,RC2,1,Canarias,1,99.8
24,Nucita  An,RC2,1,Canarias,2,100.2
18,Wagner  Si,RC2,1,Canarias,3,100.5
17,Mareš  Fil,RC2,1,Canarias,4,101.0
39,Pernía  S.,RC2,1,Canarias,5,101.1
22,Grzyb  Grz,RC2,1,Canarias,6,101.2
36,Solans  Ja,RC2,1,Canarias,7,101.3
23,László  Ma,RC2,1,Canarias,8,101.4
2,Østberg  M,RC2,1,Canarias,9,101.5
4,Kristensso,RC2,1,Canarias,10,101.7
16,Campedelli,RC2,1,Canarias,11,101.8
6,Bonato  Yo,RC2,1,Canarias,12,102.3
5,Mabellini ,RC2,1,Canarias,13,102.5
9,Sesks  M. ,RC2,1,Canarias,14,102.6
20,Černý  Jan,RC2,1,Canarias,15,102.6
3,Llarena  E,RC2,1,Canarias,16,102.8
8,Csomós  Mi,RC2,1,Canarias,17,103.0
35,Ares  Iván,RC2,1,Canarias,18,103.0
7,Heikkilä  ,RC2,1,Canarias,19,103.9
10,Franceschi,RC2,1,Canarias,20,103.9
11,Pardo  Jav,RC2,1,Canarias,21,104.2
15,Ruiloba  D,RC2,1,Canarias,22,105.7
19,Suarez  M.,RC2,1,Canarias,23,106.0
14,Palomo  Ós,RC2,1,Canarias,24,106.9
25,Kołtun  J.,RC2,1,Canarias,25,107.4
41,Fuentes  S,RC2,1,Canarias,26,107.6
30,Armstrong ,RC3,1,Canarias,27,108.5
21,Cruz  Enri,RC2,1,Canarias,28,109.2
12,Suárez  J.,RC2,1,Canarias,29,110.8
40,López  F. ,RC2,1,Canarias,30,110.9
31,Daprà  Rob,RC4,1,Canarias,31,111.1
37,Peláez  J.,RC2,1,Canarias,32,111.2
28,Somaschini,RC2,1,Canarias,33,112.1
38,Comas  Mar,RC2,1,Canarias,34,112.3
43,Fariña  G.,RC4,1,Canarias,35,114.3
44,Cañada  Ja,RC4,1,Canarias,36,115.4
55,Hernández ,RC5,1,Canarias,37,115.5
42,Quesada  R,RC2,1,Canarias,38,116.0
46,Climent  N,RC4,1,Canarias,39,117.6
34,Grillo  A.,RC4,1,Canarias,40,117.7
48,Machín  An,RC4,1,Canarias,41,118.2
32,Kreuter  N,RC4,1,Canarias,42,118.4
53,Avella  B.,RC5,1,Canarias,43,119.9
45,de la Cruz,RC4,1,Canarias,44,120.8
47,Cruz  Fern,RC4,1,Canarias,45,120.9
62,Bello  Jos,RC4,1,Canarias,46,121.6
50,Hernández ,RC5,1,Canarias,47,122.4
54,Rodríguez ,RC5,1,Canarias,48,122.5
58,Mederos  H,RC5,1,Canarias,49,122.9
33,Hangodi  B,RC4,1,Canarias,50,123.2
59,Avella  Ul,RC5,1,Canarias,51,125.6
52,Alonso  Ja,RC5,1,Canarias,52,126.0
60,Concepción,RC5,1,Canarias,53,126.1
49,Hernández ,RC4,1,Canarias,54,128.1
51,Armas  Noé,RC5,1,Canarias,55,128.6
57,Cabrera  I,RC5,1,Canarias,56,128.6
26,Cuzma  Bog,RC2,1,Canarias,57,129.4
56,Valido  Ví,RC5,1,Canarias,58,134.9
61,Naranjo  M,RC4,1,Canarias,59,144.1
27,Allen  Phi,RC2,1,Canarias,60,699.8
29,Bertolotti,RC2,1,Canarias,61,699.8
36,Solans  Ja,RC2,2,Canarias,1,535.7
3,Llarena  E,RC2,2,Canarias,2,538.0
2,Østberg  M,RC2,2,Canarias,3,540.2
24,Nucita  An,RC2,2,Canarias,4,541.5
10,Franceschi,RC2,2,Canarias,5,543.0
21,Cruz  Enri,RC2,2,Canarias,6,544.2
11,Pardo  Jav,RC2,2,Canarias,7,548.9
9,Sesks  M. ,RC2,2,Canarias,8,549.1
20,Černý  Jan,RC2,2,Canarias,9,552.1
14,Palomo  Ós,RC2,2,Canarias,10,554.6
35,Ares  Iván,RC2,2,Canarias,11,555.8
23,László  Ma,RC2,2,Canarias,12,555.9
42,Quesada  R,RC2,2,Canarias,13,556.3
41,Fuentes  S,RC2,2,Canarias,14,556.8
12,Suárez  J.,RC2,2,Canarias,15,557.8
5,Mabellini ,RC2,2,Canarias,16,558.1
6,Bonato  Yo,RC2,2,Canarias,17,558.8
1,Paddon  Ha,RC2,2,Canarias,18,559.2
25,Kołtun  J.,RC2,2,Canarias,19,559.8
15,Ruiloba  D,RC2,2,Canarias,20,560.0
18,Wagner  Si,RC2,2,Canarias,21,560.0
7,Heikkilä  ,RC2,2,Canarias,22,560.8
19,Suarez  M.,RC2,2,Canarias,23,562.3
22,Grzyb  Grz,RC2,2,Canarias,24,562.9
30,Armstrong ,RC3,2,Canarias,25,564.4
8,Csomós  Mi,RC2,2,Canarias,26,564.8
40,López  F. ,RC2,2,Canarias,27,567.8
17,Mareš  Fil,RC2,2,Canarias,28,568.8
4,Kristensso,RC2,2,Canarias,29,569.0
16,Campedelli,RC2,2,Canarias,30,571.1
37,Peláez  J.,RC2,2,Canarias,31,576.2
44,Cañada  Ja,RC4,2,Canarias,32,576.2
43,Fariña  G.,RC4,2,Canarias,33,577.3
47,Cruz  Fern,RC4,2,Canarias,34,578.9
31,Daprà  Rob,RC4,2,Canarias,35,579.4
38,Comas  Mar,RC2,2,Canarias,36,579.5
46,Climent  N,RC4,2,Canarias,37,580.9
39,Pernía  S.,RC2,2,Canarias,38,581.2
48,Machín  An,RC4,2,Canarias,39,583.2
45,de la Cruz,RC4,2,Canarias,40,584.3
26,Cuzma  Bog,RC2,2,Canarias,41,585.0
29,Bertolotti,RC2,2,Canarias,42,585.7
28,Somaschini,RC2,2,Canarias,43,588.2
49,Hernández ,RC4,2,Canarias,44,596.0
62,Bello  Jos,RC4,2,Canarias,45,599.7
33,Hangodi  B,RC4,2,Canarias,46,604.1
51,Armas  Noé,RC5,2,Canarias,47,607.9
50,Hernández ,RC5,2,Canarias,48,608.1
56,Valido  Ví,RC5,2,Canarias,49,608.6
53,Avella  B.,RC5,2,Canarias,50,615.5
58,Mederos  H,RC5,2,Canarias,51,616.9
32,Kreuter  N,RC4,2,Canarias,52,620.3
59,Avella  Ul,RC5,2,Canarias,53,624.4
34,Grillo  A.,RC4,2,Canarias,54,628.4
55,Hernández ,RC5,2,Canarias,55,629.2
57,Cabrera  I,RC5,2,Canarias,56,629.8
60,Concepción,RC5,2,Canarias,57,636.4
52,Alonso  Ja,RC5,2,Canarias,58,658.0
61,Naranjo  M,RC4,2,Canarias,59,696.0
54,Rodríguez ,RC5,2,Canarias,60,1314.7
6,Bonato  Yo,RC2,3,Canarias,1,366.0
1,Paddon  Ha,RC2,3,Canarias,2,370.6
3,Llarena  E,RC2,3,Canarias,3,371.0
35,Ares  Iván,RC2,3,Canarias,4,371.6
16,Campedelli,RC2,3,Canarias,5,372.3
12,Suárez  J.,RC2,3,Canarias,6,372.9
10,Franceschi,RC2,3,Canarias,7,373.0
8,Csomós  Mi,RC2,3,Canarias,8,373.2
15,Ruiloba  D,RC2,3,Canarias,9,373.5
19,Suarez  M.,RC2,3,Canarias,10,373.8
11,Pardo  Jav,RC2,3,Canarias,11,374.0
24,Nucita  An,RC2,3,Canarias,12,374.5
21,Cruz  Enri,RC2,3,Canarias,13,374.6
17,Mareš  Fil,RC2,3,Canarias,14,374.7
22,Grzyb  Grz,RC2,3,Canarias,15,374.8
5,Mabellini ,RC2,3,Canarias,16,375.1
20,Černý  Jan,RC2,3,Canarias,17,375.5
18,Wagner  Si,RC2,3,Canarias,18,377.9
9,Sesks  M. ,RC2,3,Canarias,19,378.3
7,Heikkilä  ,RC2,3,Canarias,20,378.4
23,László  Ma,RC2,3,Canarias,21,378.7
4,Kristensso,RC2,3,Canarias,22,378.9
14,Palomo  Ós,RC2,3,Canarias,23,379.8
42,Quesada  R,RC2,3,Canarias,24,381.8
25,Kołtun  J.,RC2,3,Canarias,25,383.9
41,Fuentes  S,RC2,3,Canarias,26,388.5
37,Peláez  J.,RC2,3,Canarias,27,390.2
40,López  F. ,RC2,3,Canarias,28,393.9
30,Armstrong ,RC3,3,Canarias,29,395.4
43,Fariña  G.,RC4,3,Canarias,30,395.6
28,Somaschini,RC2,3,Canarias,31,396.0
47,Cruz  Fern,RC4,3,Canarias,32,397.0
29,Bertolotti,RC2,3,Canarias,33,397.6
44,Cañada  Ja,RC4,3,Canarias,34,398.8
46,Climent  N,RC4,3,Canarias,35,399.6
31,Daprà  Rob,RC4,3,Canarias,36,399.9
36,Solans  Ja,RC2,3,Canarias,37,400.2
48,Machín  An,RC4,3,Canarias,38,403.1
2,Østberg  M,RC2,3,Canarias,39,403.7
26,Cuzma  Bog,RC2,3,Canarias,40,405.4
38,Comas  Mar,RC2,3,Canarias,41,405.7
45,de la Cruz,RC4,3,Canarias,42,406.3
33,Hangodi  B,RC4,3,Canarias,43,410.9
62,Bello  Jos,RC4,3,Canarias,44,416.1
51,Armas  Noé,RC5,3,Canarias,45,416.4
50,Hernández ,RC5,3,Canarias,46,417.5
32,Kreuter  N,RC4,3,Canarias,47,421.7
49,Hernández ,RC4,3,Canarias,48,423.4
59,Avella  Ul,RC5,3,Canarias,49,426.1
58,Mederos  H,RC5,3,Canarias,50,427.0
54,Rodríguez ,RC5,3,Canarias,51,429.9
57,Cabrera  I,RC5,3,Canarias,52,430.7
56,Valido  Ví,RC5,3,Canarias,53,431.4
55,Hernández ,RC5,3,Canarias,54,435.0
34,Grillo  A.,RC4,3,Canarias,55,436.5
60,Concepción,RC5,3,Canarias,56,439.1
52,Alonso  Ja,RC5,3,Canarias,57,440.0
61,Naranjo  M,RC4,3,Canarias,58,442.5
39,Pernía  S.,RC2,3,Canarias,59,966.0
53,Avella  B.,RC5,3,Canarias,60,1584.9
6,Bonato  Yo,RC2,4,Canarias,1,673.7
1,Paddon  Ha,RC2,4,Canarias,2,676.7
19,Suarez  M.,RC2,4,Canarias,3,684.2
35,Ares  Iván,RC2,4,Canarias,4,684.6
16,Campedelli,RC2,4,Canarias,5,685.1
36,Solans  Ja,RC2,4,Canarias,6,685.6
11,Pardo  Jav,RC2,4,Canarias,7,685.8
21,Cruz  Enri,RC2,4,Canarias,8,686.5
12,Suárez  J.,RC2,4,Canarias,9,688.2
3,Llarena  E,RC2,4,Canarias,10,688.3
15,Ruiloba  D,RC2,4,Canarias,11,688.6
24,Nucita  An,RC2,4,Canarias,12,689.6
5,Mabellini ,RC2,4,Canarias,13,689.7
20,Černý  Jan,RC2,4,Canarias,14,690.1
17,Mareš  Fil,RC2,4,Canarias,15,690.9
10,Franceschi,RC2,4,Canarias,16,691.2
22,Grzyb  Grz,RC2,4,Canarias,17,692.0
4,Kristensso,RC2,4,Canarias,18,692.3
18,Wagner  Si,RC2,4,Canarias,19,692.7
9,Sesks  M. ,RC2,4,Canarias,20,693.7
7,Heikkilä  ,RC2,4,Canarias,21,695.2
23,László  Ma,RC2,4,Canarias,22,697.1
14,Palomo  Ós,RC2,4,Canarias,23,700.5
42,Quesada  R,RC2,4,Canarias,24,704.6
25,Kołtun  J.,RC2,4,Canarias,25,710.6
30,Armstrong ,RC3,4,Canarias,26,716.1
37,Peláez  J.,RC2,4,Canarias,27,717.2
41,Fuentes  S,RC2,4,Canarias,28,719.1
40,López  F. ,RC2,4,Canarias,29,730.7
43,Fariña  G.,RC4,4,Canarias,30,731.8
29,Bertolotti,RC2,4,Canarias,31,732.8
44,Cañada  Ja,RC4,4,Canarias,32,733.3
31,Daprà  Rob,RC4,4,Canarias,33,734.1
47,Cruz  Fern,RC4,4,Canarias,34,735.0
28,Somaschini,RC2,4,Canarias,35,739.6
48,Machín  An,RC4,4,Canarias,36,742.3
46,Climent  N,RC4,4,Canarias,37,745.1
2,Østberg  M,RC2,4,Canarias,38,745.8
38,Comas  Mar,RC2,4,Canarias,39,745.9
45,de la Cruz,RC4,4,Canarias,40,746.3
51,Armas  Noé,RC5,4,Canarias,41,755.1
50,Hernández ,RC5,4,Canarias,42,756.3
26,Cuzma  Bog,RC2,4,Canarias,43,756.9
33,Hangodi  B,RC4,4,Canarias,44,767.0
49,Hernández ,RC4,4,Canarias,45,769.9
62,Bello  Jos,RC4,4,Canarias,46,776.5
56,Valido  Ví,RC5,4,Canarias,47,777.9
32,Kreuter  N,RC4,4,Canarias,48,781.0
58,Mederos  H,RC5,4,Canarias,49,783.2
59,Avella  Ul,RC5,4,Canarias,50,784.9
34,Grillo  A.,RC4,4,Canarias,51,796.7
57,Cabrera  I,RC5,4,Canarias,52,797.2
60,Concepción,RC5,4,Canarias,53,801.3
54,Rodríguez ,RC5,4,Canarias,54,803.0
55,Hernández ,RC5,4,Canarias,55,806.9
52,Alonso  Ja,RC5,4,Canarias,56,808.5
61,Naranjo  M,RC4,4,Canarias,57,830.2
39,Pernía  S.,RC2,4,Canarias,58,1273.7
53,Avella  B.,RC5,4,Canarias,59,1355.1
6,Bonato  Yo,RC2,5,Canarias,1,526.4
12,Suárez  J.,RC2,5,Canarias,2,528.0
16,Campedelli,RC2,5,Canarias,3,529.0
3,Llarena  E,RC2,5,Canarias,4,529.4
10,Franceschi,RC2,5,Canarias,5,529.4
2,Østberg  M,RC2,5,Canarias,6,530.0
36,Solans  Ja,RC2,5,Canarias,7,530.3
1,Paddon  Ha,RC2,5,Canarias,8,530.4
5,Mabellini ,RC2,5,Canarias,9,530.5
18,Wagner  Si,RC2,5,Canarias,10,532.6
17,Mareš  Fil,RC2,5,Canarias,11,533.0
24,Nucita  An,RC2,5,Canarias,12,533.6
15,Ruiloba  D,RC2,5,Canarias,13,534.1
22,Grzyb  Grz,RC2,5,Canarias,14,534.1
35,Ares  Iván,RC2,5,Canarias,15,534.1
9,Sesks  M. ,RC2,5,Canarias,16,534.2
4,Kristensso,RC2,5,Canarias,17,534.4
11,Pardo  Jav,RC2,5,Canarias,18,534.9
19,Suarez  M.,RC2,5,Canarias,19,536.3
7,Heikkilä  ,RC2,5,Canarias,20,536.7
20,Černý  Jan,RC2,5,Canarias,21,536.9
14,Palomo  Ós,RC2,5,Canarias,22,537.0
23,László  Ma,RC2,5,Canarias,23,540.0
42,Quesada  R,RC2,5,Canarias,24,545.8
41,Fuentes  S,RC2,5,Canarias,25,546.3
37,Peláez  J.,RC2,5,Canarias,26,550.3
25,Kołtun  J.,RC2,5,Canarias,27,551.1
30,Armstrong ,RC3,5,Canarias,28,556.6
40,López  F. ,RC2,5,Canarias,29,561.1
43,Fariña  G.,RC4,5,Canarias,30,565.9
31,Daprà  Rob,RC4,5,Canarias,31,567.1
44,Cañada  Ja,RC4,5,Canarias,32,569.5
28,Somaschini,RC2,5,Canarias,33,571.9
47,Cruz  Fern,RC4,5,Canarias,34,573.3
26,Cuzma  Bog,RC2,5,Canarias,35,574.4
48,Machín  An,RC4,5,Canarias,36,574.8
46,Climent  N,RC4,5,Canarias,37,575.1
45,de la Cruz,RC4,5,Canarias,38,578.3
38,Comas  Mar,RC2,5,Canarias,39,581.8
29,Bertolotti,RC2,5,Canarias,40,582.5
33,Hangodi  B,RC4,5,Canarias,41,590.1
62,Bello  Jos,RC4,5,Canarias,42,594.1
51,Armas  Noé,RC5,5,Canarias,43,598.4
56,Valido  Ví,RC5,5,Canarias,44,600.9
49,Hernández ,RC4,5,Canarias,45,601.2
50,Hernández ,RC5,5,Canarias,46,603.2
58,Mederos  H,RC5,5,Canarias,47,607.4
54,Rodríguez ,RC5,5,Canarias,48,610.6
55,Hernández ,RC5,5,Canarias,49,616.0
57,Cabrera  I,RC5,5,Canarias,50,618.2
60,Concepción,RC5,5,Canarias,51,620.3
34,Grillo  A.,RC4,5,Canarias,52,624.5
52,Alonso  Ja,RC5,5,Canarias,53,633.2
32,Kreuter  N,RC4,5,Canarias,54,648.0
21,Cruz  Enri,RC2,5,Canarias,55,759.3
61,Naranjo  M,RC4,5,Canarias,56,834.9
39,Pernía  S.,RC2,5,Canarias,57,1126.4
53,Avella  B.,RC5,5,Canarias,58,1198.4
59,Avella  Ul,RC5,5,Canarias,59,1198.4
6,Bonato  Yo,RC2,6,Canarias,1,367.9
15,Ruiloba  D,RC2,6,Canarias,2,368.9
1,Paddon  Ha,RC2,6,Canarias,3,369.6
35,Ares  Iván,RC2,6,Canarias,4,369.6
16,Campedelli,RC2,6,Canarias,5,369.8
10,Franceschi,RC2,6,Canarias,6,370.2
36,Solans  Ja,RC2,6,Canarias,7,370.6
12,Suárez  J.,RC2,6,Canarias,8,370.8
3,Llarena  E,RC2,6,Canarias,9,371.0
22,Grzyb  Grz,RC2,6,Canarias,10,372.0
5,Mabellini ,RC2,6,Canarias,11,372.1
11,Pardo  Jav,RC2,6,Canarias,12,372.3
24,Nucita  An,RC2,6,Canarias,13,372.8
17,Mareš  Fil,RC2,6,Canarias,14,372.9
18,Wagner  Si,RC2,6,Canarias,15,372.9
19,Suarez  M.,RC2,6,Canarias,16,374.1
2,Østberg  M,RC2,6,Canarias,17,374.3
14,Palomo  Ós,RC2,6,Canarias,18,374.4
20,Černý  Jan,RC2,6,Canarias,19,374.4
4,Kristensso,RC2,6,Canarias,20,375.7
23,László  Ma,RC2,6,Canarias,21,376.1
7,Heikkilä  ,RC2,6,Canarias,22,376.7
9,Sesks  M. ,RC2,6,Canarias,23,376.8
42,Quesada  R,RC2,6,Canarias,24,379.1
37,Peláez  J.,RC2,6,Canarias,25,381.7
41,Fuentes  S,RC2,6,Canarias,26,382.9
25,Kołtun  J.,RC2,6,Canarias,27,385.5
40,López  F. ,RC2,6,Canarias,28,388.9
30,Armstrong ,RC3,6,Canarias,29,390.2
43,Fariña  G.,RC4,6,Canarias,30,391.6
31,Daprà  Rob,RC4,6,Canarias,31,392.6
44,Cañada  Ja,RC4,6,Canarias,32,393.9
47,Cruz  Fern,RC4,6,Canarias,33,396.2
29,Bertolotti,RC2,6,Canarias,34,396.8
28,Somaschini,RC2,6,Canarias,35,396.9
46,Climent  N,RC4,6,Canarias,36,398.9
48,Machín  An,RC4,6,Canarias,37,399.8
45,de la Cruz,RC4,6,Canarias,38,400.8
26,Cuzma  Bog,RC2,6,Canarias,39,401.2
33,Hangodi  B,RC4,6,Canarias,40,405.7
38,Comas  Mar,RC2,6,Canarias,41,407.1
51,Armas  Noé,RC5,6,Canarias,42,412.5
50,Hernández ,RC5,6,Canarias,43,414.6
62,Bello  Jos,RC4,6,Canarias,44,415.1
49,Hernández ,RC4,6,Canarias,45,419.7
32,Kreuter  N,RC4,6,Canarias,46,423.0
58,Mederos  H,RC5,6,Canarias,47,424.0
56,Valido  Ví,RC5,6,Canarias,48,424.6
54,Rodríguez ,RC5,6,Canarias,49,425.1
57,Cabrera  I,RC5,6,Canarias,50,425.8
55,Hernández ,RC5,6,Canarias,51,430.0
60,Concepción,RC5,6,Canarias,52,432.5
52,Alonso  Ja,RC5,6,Canarias,53,438.0
34,Grillo  A.,RC4,6,Canarias,54,438.1
61,Naranjo  M,RC4,6,Canarias,55,515.4
21,Cruz  Enri,RC2,6,Canarias,56,533.4
39,Pernía  S.,RC2,6,Canarias,57,967.9
53,Avella  B.,RC5,6,Canarias,58,1012.5
59,Avella  Ul,RC5,6,Canarias,59,1012.5
1,Paddon  Ha,RC2,7,Canarias,1,673.9
6,Bonato  Yo,RC2,7,Canarias,2,674.1
36,Solans  Ja,RC2,7,Canarias,3,678.5
11,Pardo  Jav,RC2,7,Canarias,4,680.5
15,Ruiloba  D,RC2,7,Canarias,5,681.1
10,Franceschi,RC2,7,Canarias,6,682.0
35,Ares  Iván,RC2,7,Canarias,7,682.0
3,Llarena  E,RC2,7,Canarias,8,682.9
16,Campedelli,RC2,7,Canarias,9,683.8
17,Mareš  Fil,RC2,7,Canarias,10,683.9
24,Nucita  An,RC2,7,Canarias,11,684.3
22,Grzyb  Grz,RC2,7,Canarias,12,684.4
5,Mabellini ,RC2,7,Canarias,13,685.2
12,Suárez  J.,RC2,7,Canarias,14,685.4
