,Crew,Gr/Cl,ss,Race,date,surface,competition,cou,time_SS_sec,min_time_Gr,min_time,diff,diff_G,diff_G%,SS.
2,Avgeropoulos C,C4 F2,1,Palladio,2/12/2023,Tarmac,Cup,2,125.13,125.13,124.47,0.6599999999999966,0.0,0.0,01
3,Dekas Giorgos ,C4 F2,1,Palladio,2/12/2023,Tarmac,Cup,11,,125.13,124.47,,,,01
4,Dekas K.  - Ba,C4 F2,1,Palladio,2/12/2023,Tarmac,Cup,17,,125.13,124.47,,,,01
5,Kalaitzian I. ,C4 F2,1,Palladio,2/12/2023,Tarmac,Cup,18,,125.13,124.47,,,,01
6,Zakheos Nikola,C3 F2,1,Palladio,2/12/2023,Tarmac,Cup,3,130.62,130.62,124.47,6.150000000000006,0.0,0.0,01
7,Kandiliotis V.,C3 F2,1,Palladio,2/12/2023,Tarmac,Cup,5,,130.62,124.47,,,,01
8,Gyzis Ioannis ,C3 F2,1,Palladio,2/12/2023,Tarmac,Cup,6,,130.62,124.47,,,,01
9,Moschos A.  - ,C3 F2,1,Palladio,2/12/2023,Tarmac,Cup,7,,130.62,124.47,,,,01
10,Margaronis A. ,C3 F2,1,Palladio,2/12/2023,Tarmac,Cup,8,,130.62,124.47,,,,01
11,Kapralos D.  -,C3 F2,1,Palladio,2/12/2023,Tarmac,Cup,9,,130.62,124.47,,,,01
12,Pakkos F.  - P,C3 F2,1,Palladio,2/12/2023,Tarmac,Cup,23,,130.62,124.47,,,,01
13,Karathanassis ,C5 F2,1,Palladio,2/12/2023,Tarmac,Cup,4,,,124.47,,,,01
14,Zois Dimitris ,C5 F2,1,Palladio,2/12/2023,Tarmac,Cup,12,,,124.47,,,,01
15,Papaloukas Nik,C5 F2,1,Palladio,2/12/2023,Tarmac,Cup,13,,,124.47,,,,01
16,Kondilis Panag,C5 F2,1,Palladio,2/12/2023,Tarmac,Cup,14,,,124.47,,,,01
17,Rekkas Viktora,C6 F2,1,Palladio,2/12/2023,Tarmac,Cup,10,,,124.47,,,,01
18,Rekkas Panange,C6 F2,1,Palladio,2/12/2023,Tarmac,Cup,15,,,124.47,,,,01
19,Benoukas Marin,C6 F2,1,Palladio,2/12/2023,Tarmac,Cup,16,,,124.47,,,,01
20,Tiros Nikos  -,C6 F2,1,Palladio,2/12/2023,Tarmac,Cup,19,,,124.47,,,,01
21,Kouniakis K.  ,C6 F2,1,Palladio,2/12/2023,Tarmac,Cup,20,,,124.47,,,,01
22,Stamatakis S. ,C6 F2,1,Palladio,2/12/2023,Tarmac,Cup,21,,,124.47,,,,01
23,Chrissafi Mari,C6 F2,1,Palladio,2/12/2023,Tarmac,Cup,22,,,124.47,,,,01
32,Moschos A.  - ,C3 F2,2,Palladio,2/12/2023,Tarmac,Cup,1,322.16,322.16,322.16,0.0,0.0,0.0,02
33,Kapralos D.  -,C3 F2,2,Palladio,2/12/2023,Tarmac,Cup,5,350.21,322.16,322.16,28.049999999999955,28.049999999999955,8.70685373727339,02
34,Margaronis A. ,C3 F2,2,Palladio,2/12/2023,Tarmac,Cup,9,357.54,322.16,322.16,35.379999999999995,35.379999999999995,10.982120685373726,02
35,Kandiliotis V.,C3 F2,2,Palladio,2/12/2023,Tarmac,Cup,11,361.24,322.16,322.16,39.079999999999984,39.079999999999984,12.130618326297487,02
36,Pakkos F.  - P,C3 F2,2,Palladio,2/12/2023,Tarmac,Cup,27,423.93,322.16,322.16,101.76999999999998,101.76999999999998,31.589893220759862,02
42,Avgeropoulos C,C4 F2,2,Palladio,2/12/2023,Tarmac,Cup,4,343.21,343.21,322.16,21.049999999999955,0.0,0.0,02
43,Kalaitzian I. ,C4 F2,2,Palladio,2/12/2023,Tarmac,Cup,19,371.23,343.21,322.16,49.06999999999999,28.02000000000004,8.16409778269865,02
44,Karathanassis ,C5 F2,2,Palladio,2/12/2023,Tarmac,Cup,6,351.69,351.69,322.16,29.529999999999973,0.0,0.0,02
45,Kondilis Panag,C5 F2,2,Palladio,2/12/2023,Tarmac,Cup,13,364.79,351.69,322.16,42.629999999999995,13.100000000000023,3.7248713355512018,02
46,Papaloukas Nik,C5 F2,2,Palladio,2/12/2023,Tarmac,Cup,14,364.8,351.69,322.16,42.639999999999986,13.110000000000014,3.727714748784445,02
47,Zois Dimitris ,C5 F2,2,Palladio,2/12/2023,Tarmac,Cup,15,364.98,351.69,322.16,42.81999999999999,13.29000000000002,3.77889618698286,02
50,Rekkas Panange,C6 F2,2,Palladio,2/12/2023,Tarmac,Cup,10,357.77,357.77,322.16,35.60999999999996,0.0,0.0,02
51,Tiros Nikos  -,C6 F2,2,Palladio,2/12/2023,Tarmac,Cup,12,364.29,357.77,322.16,42.129999999999995,6.520000000000039,1.8223998658356035,02
52,Benoukas Marin,C6 F2,2,Palladio,2/12/2023,Tarmac,Cup,16,365.56,357.77,322.16,43.39999999999998,7.7900000000000205,2.177376526818912,02
53,Stamatakis S. ,C6 F2,2,Palladio,2/12/2023,Tarmac,Cup,17,370.23,357.77,322.16,48.06999999999999,12.460000000000036,3.482684406182753,02
54,Rekkas Viktora,C6 F2,2,Palladio,2/12/2023,Tarmac,Cup,18,370.27,357.77,322.16,48.10999999999996,12.5,3.4938647734578083,02
55,Kouniakis K.  ,C6 F2,2,Palladio,2/12/2023,Tarmac,Cup,26,390.8,357.77,322.16,68.63999999999999,33.03000000000003,9.232188277384921,02
56,Chrissafi Mari,C6 F2,2,Palladio,2/12/2023,Tarmac,Cup,28,497.0,357.77,322.16,174.83999999999997,139.23000000000002,38.91606339268245,02
60,Moschos A.  - ,C3 F2,3,Palladio,2/12/2023,Tarmac,Cup,1,237.9,237.9,237.9,0.0,0.0,0.0,03
61,Margaronis A. ,C3 F2,3,Palladio,2/12/2023,Tarmac,Cup,6,261.17,237.9,237.9,23.27000000000001,23.27000000000001,9.781420765027327,03
62,Kandiliotis V.,C3 F2,3,Palladio,2/12/2023,Tarmac,Cup,10,264.75,237.9,237.9,26.849999999999994,26.849999999999994,11.286254728877678,03
63,Kapralos D.  -,C3 F2,3,Palladio,2/12/2023,Tarmac,Cup,19,280.39,237.9,237.9,42.48999999999998,42.48999999999998,17.860445565363587,03
64,Pakkos F.  - P,C3 F2,3,Palladio,2/12/2023,Tarmac,Cup,27,313.44,237.9,237.9,75.53999999999999,75.53999999999999,31.752837326607814,03
65,Avgeropoulos C,C4 F2,3,Palladio,2/12/2023,Tarmac,Cup,2,241.94,241.94,237.9,4.039999999999992,0.0,0.0,03
66,Kalaitzian I. ,C4 F2,3,Palladio,2/12/2023,Tarmac,Cup,18,278.8,241.94,237.9,40.900000000000006,36.860000000000014,15.23518227659751,03
72,Karathanassis ,C5 F2,3,Palladio,2/12/2023,Tarmac,Cup,7,263.0,263.0,237.9,25.099999999999994,0.0,0.0,03
73,Kondilis Panag,C5 F2,3,Palladio,2/12/2023,Tarmac,Cup,14,270.1,263.0,237.9,32.20000000000002,7.100000000000023,2.6996197718631265,03
74,Papaloukas Nik,C5 F2,3,Palladio,2/12/2023,Tarmac,Cup,15,270.73,263.0,237.9,32.83000000000001,7.730000000000018,2.9391634980988663,03
75,Zois Dimitris ,C5 F2,3,Palladio,2/12/2023,Tarmac,Cup,16,274.71,263.0,237.9,36.809999999999974,11.70999999999998,4.4524714828897265,03
76,Rekkas Viktora,C6 F2,3,Palladio,2/12/2023,Tarmac,Cup,8,263.35,263.35,237.9,25.450000000000017,0.0,0.0,03
77,Rekkas Panange,C6 F2,3,Palladio,2/12/2023,Tarmac,Cup,9,263.79,263.35,237.9,25.890000000000015,0.4399999999999977,0.16707803303588292,03
78,Tiros Nikos  -,C6 F2,3,Palladio,2/12/2023,Tarmac,Cup,11,265.14,263.35,237.9,27.23999999999998,1.7899999999999636,0.6797038162141498,03
79,Stamatakis S. ,C6 F2,3,Palladio,2/12/2023,Tarmac,Cup,12,266.09,263.35,237.9,28.18999999999997,2.7399999999999523,1.0404404784507126,03
80,Benoukas Marin,C6 F2,3,Palladio,2/12/2023,Tarmac,Cup,17,278.1,263.35,237.9,40.20000000000002,14.75,5.60091133472565,03
81,Kouniakis K.  ,C6 F2,3,Palladio,2/12/2023,Tarmac,Cup,26,303.66,263.35,237.9,65.76000000000002,40.31,15.306626162901082,03
82,Chrissafi Mari,C6 F2,3,Palladio,2/12/2023,Tarmac,Cup,28,344.42,263.35,237.9,106.52000000000001,81.07,30.784127586861587,03
90,Moschos A.  - ,C3 F2,4,Palladio,2/12/2023,Tarmac,Cup,2,123.14,123.14,122.62,0.519999999999996,0.0,0.0,04
91,Kapralos D.  -,C3 F2,4,Palladio,2/12/2023,Tarmac,Cup,4,128.49,123.14,122.62,5.8700000000000045,5.3500000000000085,4.344648367711555,04
92,Kandiliotis V.,C3 F2,4,Palladio,2/12/2023,Tarmac,Cup,11,135.26,123.14,122.62,12.639999999999986,12.11999999999999,9.842455741432508,04
93,Margaronis A. ,C3 F2,4,Palladio,2/12/2023,Tarmac,Cup,25,161.57,123.14,122.62,38.94999999999999,38.42999999999999,31.20838070488874,04
94,Pakkos F.  - P,C3 F2,4,Palladio,2/12/2023,Tarmac,Cup,26,163.44,123.14,122.62,40.81999999999999,40.3,32.726977424070164,04
95,Avgeropoulos C,C4 F2,4,Palladio,2/12/2023,Tarmac,Cup,3,124.62,124.62,122.62,2.0,0.0,0.0,04
96,Kalaitzian I. ,C4 F2,4,Palladio,2/12/2023,Tarmac,Cup,12,136.85,124.62,122.62,14.22999999999999,12.22999999999999,9.8138340555288,04
100,Tiros Nikos  -,C6 F2,4,Palladio,2/12/2023,Tarmac,Cup,7,134.0,134.0,122.62,11.379999999999995,0.0,0.0,04
101,Rekkas Panange,C6 F2,4,Palladio,2/12/2023,Tarmac,Cup,9,134.95,134.0,122.62,12.329999999999984,0.9499999999999886,0.7089552238805885,04
102,Stamatakis S. ,C6 F2,4,Palladio,2/12/2023,Tarmac,Cup,10,135.21,134.0,122.62,12.590000000000003,1.210000000000008,0.9029850746268716,04
103,Rekkas Viktora,C6 F2,4,Palladio,2/12/2023,Tarmac,Cup,14,137.74,134.0,122.62,15.120000000000005,3.740000000000009,2.79104477611941,04
104,Benoukas Marin,C6 F2,4,Palladio,2/12/2023,Tarmac,Cup,20,144.56,134.0,122.62,21.939999999999998,10.560000000000002,7.8805970149253755,04
105,Chrissafi Mari,C6 F2,4,Palladio,2/12/2023,Tarmac,Cup,27,189.46,134.0,122.62,66.84,55.46000000000001,41.388059701492544,04
106,Karathanassis ,C5 F2,4,Palladio,2/12/2023,Tarmac,Cup,8,134.87,134.87,122.62,12.25,0.0,0.0,04
107,Papaloukas Nik,C5 F2,4,Palladio,2/12/2023,Tarmac,Cup,15,140.04,134.87,122.62,17.419999999999987,5.1699999999999875,3.833320975754421,04
108,Zois Dimitris ,C5 F2,4,Palladio,2/12/2023,Tarmac,Cup,16,141.07,134.87,122.62,18.44999999999999,6.199999999999989,4.597019351968553,04
109,Kondilis Panag,C5 F2,4,Palladio,2/12/2023,Tarmac,Cup,18,143.12,134.87,122.62,20.5,8.25,6.117001557054942,04
115,Avgeropoulos C,C4 F2,5,Palladio,2/12/2023,Tarmac,Cup,1,324.18,324.18,324.18,0.0,0.0,0.0,05
116,Kalaitzian I. ,C4 F2,5,Palladio,2/12/2023,Tarmac,Cup,15,358.24,324.18,324.18,34.06,34.06,10.506508729718059,05
120,Kapralos D.  -,C3 F2,5,Palladio,2/12/2023,Tarmac,Cup,3,335.89,335.89,324.18,11.70999999999998,0.0,0.0,05
121,Margaronis A. ,C3 F2,5,Palladio,2/12/2023,Tarmac,Cup,8,353.25,335.89,324.18,29.069999999999993,17.360000000000014,5.168358688856475,05
122,Moschos A.  - ,C3 F2,5,Palladio,2/12/2023,Tarmac,Cup,10,353.48,335.89,324.18,29.30000000000001,17.590000000000032,5.236833487153542,05
123,Kandiliotis V.,C3 F2,5,Palladio,2/12/2023,Tarmac,Cup,13,356.97,335.89,324.18,32.79000000000002,21.08000000000004,6.2758641221828695,05
124,Pakkos F.  - P,C3 F2,5,Palladio,2/12/2023,Tarmac,Cup,25,419.72,335.89,324.18,95.54000000000002,83.83000000000004,24.95757539670727,05
125,Karathanassis ,C5 F2,5,Palladio,2/12/2023,Tarmac,Cup,4,340.9,340.9,324.18,16.71999999999997,0.0,0.0,05
126,Kondilis Panag,C5 F2,5,Palladio,2/12/2023,Tarmac,Cup,16,364.76,340.9,324.18,40.579999999999984,23.860000000000014,6.999119976532713,05
127,Zois Dimitris ,C5 F2,5,Palladio,2/12/2023,Tarmac,Cup,19,374.7,340.9,324.18,50.51999999999998,33.80000000000001,9.9149310648284,05
130,Rekkas Panange,C6 F2,5,Palladio,2/12/2023,Tarmac,Cup,6,349.74,349.74,324.18,25.560000000000002,0.0,0.0,05
131,Rekkas Viktora,C6 F2,5,Palladio,2/12/2023,Tarmac,Cup,7,352.90999999999997,349.74,324.18,28.72999999999996,3.169999999999959,0.9063876022187793,05
132,Tiros Nikos  -,C6 F2,5,Palladio,2/12/2023,Tarmac,Cup,11,355.15,349.74,324.18,30.96999999999997,5.409999999999968,1.5468633842282749,05
133,Benoukas Marin,C6 F2,5,Palladio,2/12/2023,Tarmac,Cup,12,355.35,349.74,324.18,31.170000000000016,5.610000000000014,1.6040487219077069,05
134,Stamatakis S. ,C6 F2,5,Palladio,2/12/2023,Tarmac,Cup,14,357.04,349.74,324.18,32.860000000000014,7.300000000000011,2.0872648252987966,05
135,Chrissafi Mari,C6 F2,5,Palladio,2/12/2023,Tarmac,Cup,26,461.18,349.74,324.18,137.0,111.44,31.86367015497226,05
141,Avgeropoulos C,C4 F2,6,Palladio,2/12/2023,Tarmac,Cup,1,236.95,236.95,236.95,0.0,0.0,0.0,06
142,Kalaitzian I. ,C4 F2,6,Palladio,2/12/2023,Tarmac,Cup,11,262.31,236.95,236.95,25.360000000000014,25.360000000000014,10.702679890272215,06
144,Moschos A.  - ,C3 F2,6,Palladio,2/12/2023,Tarmac,Cup,3,249.43,249.43,236.95,12.480000000000018,0.0,0.0,06
145,Kapralos D.  -,C3 F2,6,Palladio,2/12/2023,Tarmac,Cup,5,254.8,249.43,236.95,17.850000000000023,5.3700000000000045,2.1529086316802326,06
146,Margaronis A. ,C3 F2,6,Palladio,2/12/2023,Tarmac,Cup,10,262.24,249.43,236.95,25.29000000000002,12.810000000000002,5.135709417471836,06
147,Kandiliotis V.,C3 F2,6,Palladio,2/12/2023,Tarmac,Cup,12,263.62,249.43,236.95,26.670000000000016,14.189999999999998,5.688970853546084,06
148,Pakkos F.  - P,C3 F2,6,Palladio,2/12/2023,Tarmac,Cup,24,313.32,249.43,236.95,76.37,63.889999999999986,25.61440083390129,06
152,Karathanassis ,C5 F2,6,Palladio,2/12/2023,Tarmac,Cup,6,255.55,255.55,236.95,18.600000000000023,0.0,0.0,06
153,Zois Dimitris ,C5 F2,6,Palladio,2/12/2023,Tarmac,Cup,15,269.93,255.55,236.95,32.98000000000002,14.379999999999995,5.627078849540205,06
154,Kondilis Panag,C5 F2,6,Palladio,2/12/2023,Tarmac,Cup,23,313.15,255.55,236.95,76.19999999999999,57.599999999999966,22.539620426531,06
155,Rekkas Viktora,C6 F2,6,Palladio,2/12/2023,Tarmac,Cup,7,259.24,259.24,236.95,22.29000000000002,0.0,0.0,06
156,Benoukas Marin,C6 F2,6,Palladio,2/12/2023,Tarmac,Cup,8,261.02,259.24,236.95,24.069999999999993,1.7799999999999727,0.6866224348094324,06
157,Rekkas Panange,C6 F2,6,Palladio,2/12/2023,Tarmac,Cup,9,261.16,259.24,236.95,24.210000000000036,1.920000000000016,0.7406264465360345,06
158,Tiros Nikos  -,C6 F2,6,Palladio,2/12/2023,Tarmac,Cup,13,263.65,259.24,236.95,26.69999999999999,4.409999999999968,1.701126369387428,06
159,Stamatakis S. ,C6 F2,6,Palladio,2/12/2023,Tarmac,Cup,14,266.23,259.24,236.95,29.28000000000003,6.990000000000009,2.6963431569202316,06
160,Chrissafi Mari,C6 F2,6,Palladio,2/12/2023,Tarmac,Cup,25,326.58,259.24,236.95,89.63,67.33999999999997,25.975929640487568,06
