Pos.,No,Crew,Gr/Cl,ss_time,Diff,Speed,ss
1,#9,Todeschini F.  - De Castelli S. Hyundai i20 N Rally2,R5/Rally2,6:23.8,,83.6,1
2,#3,Gryazin Nikolay  - Aleksandrov K. Škoda Fabia Rally2 evo,R5/Rally2,6:24.9,+1.1 +  1.1,83.3 0.12,1
3,#1,Andreucci Paolo  - Briani Rudy Škoda Fabia Rally2 evo,R5/Rally2 Over 55,6:29.6,+5.8 +  4.7,82.3 0.65,1
4,#2,Ciuffi Tommaso  - Cigni Pietro Škoda Fabia Rally2 evo,R5/Rally2,6:35.0,+11.2 +  5.4,81.2 1.26,1
5,#8,Oldrati Enrico  - De Guio Elia Škoda Fabia Rally2 evo,R5/Rally2,6:37.8,+14.0 +  2.8,80.6 1.57,1
6,#19,Bresolin Edoardo  - Pollet Rudy Škoda Fabia Rally2 evo,R5/Rally2,6:39.9,+16.1 +  2.1,80.2 1.81,1
7,#12,Dati Emanuele  - Ciucci Giacomo Škoda Fabia Rally2 evo,R5/Rally2,6:43.2,+19.4 +  3.3,79.6 2.18,1
8,#18,Quilichini J.  - Belhacène M. Škoda Fabia R5,R5/Rally2,6:46.2,+22.4 +  3.0,79.0 2.51,1
9,#6,Vagnini Jader  - Musiari Martina Škoda Fabia R5,R5/Rally2,6:47.3,+23.5 +  1.1,78.8 2.64,1
10,#29,Aligizakis E.  - Amaxopoulos D. Škoda Fabia R5,R5/Rally2,6:47.8,+24.0 +  0.5,78.7 2.69,1
11,#21,Epis Filippo  - Zanni Gabriele Škoda Fabia R5,R5/Rally2,6:55.8,+32.0 +  8.0,77.1 3.59,1
12,#16,Tali Nicola  - Frau Massimiliano Škoda Fabia Rally2 evo,R5/Rally2,6:56.4,+32.6 +  0.6,77.0 3.66,1
13,#34,Travaglia Aronne  - Brachi Simone Ford Fiesta N5,N5,6:56.9,+33.1 +  0.5,76.9 3.71,1
14,#15,Hoelbling Luca  - Righetti Stefano Škoda Fabia Rally2 evo,R5/Rally2,6:59.3,+35.5 +  2.4,76.5 3.98,1
15,#11,Grossi A.  - Cardinali F. Škoda Fabia R5,R5/Rally2 Under 25,7:00.6,+36.8 +  1.3,76.3 4.13,1
16,#31,Tavelli Gianluca  - Cottellero N. Škoda Fabia Rally2 evo,R5/Rally2,7:01.0,+37.2 +  0.4,76.2 4.18,1
17,#26,Griotti Daniele  - Grimaldi Fabio Škoda Fabia Rally2 evo,R5/Rally2 Over 55,7:02.1,+38.3 +  1.1,76.0 4.30,1
18,#25,Roncoroni Marco  - Brusadelli P. Škoda Fabia Rally2 evo,R5/Rally2,7:02.9,+39.1 +  0.8,75.8 4.39,1
19,#51,Fontana Matteo  - Arnaboldi A. Peugeot 208 Rally4,Rally4 Under 25,7:03.4,+39.6 +  0.5,75.8 4.44,1
20,#37,Mattonen  - Taglienti Giulia Mitsubishi Lancer Evo X,N4,7:04.2,+40.4 +  0.8,75.6 4.53,1
21,#49,Cogni Giorgio  - Colapietro Andrea Peugeot 208 Rally4,Rally4,7:04.4,+40.6 +  0.2,75.6 4.56,1
22,#54,Pesavento Davide  - Zaramella M. Peugeot 208 Rally4,Rally4 Under 25,7:06.7,+42.9 +  2.3,75.2 4.81,1
23,#42,Temeroli Simone  - Simoncini D. Mitsubishi Lancer Evo IX,N4,7:08.0,+44.2 +  1.3,74.9 4.96,1
24,#39,Peljhan Darko  - Čar Matej Mitsubishi Lancer Evo IX,N4,7:10.2,+46.4 +  2.2,74.6 5.21,1
25,#27,Pavlidis Nikos  - Harryman Allan Škoda Fabia Rally2 evo,R5/Rally2 Over 55,7:11.6,+47.8 +  1.4,74.3 5.36,1
26,#52,Marchioro Nicolò  - Marchetti M. Peugeot 208 Rally4,Rally4,7:16.3,+52.5 +  4.7,73.5 5.89,1
27,#55,Ancillotti L.  - Ancillotti C. Peugeot 208 Rally4,Rally4,7:16.5,+52.7 +  0.2,73.5 5.91,1
28,#35,Rossetto Alessandro  - Lazzer M. Volkswagen Polo MK5 N5,N5,7:19.2,+55.4 +  2.7,73.0 6.22,1
29,#22,Squarcialupi M.  - Squarcialupi G. Hyundai i20 N Rally2,R5/Rally2,7:19.5,+55.7 +  0.3,73.0 6.25,1
30,#41,Milani Michele  - Camazzola C. Mitsubishi Lancer Evo VII,N4,7:20.2,+56.4 +  0.7,72.9 6.33,1
31,#59,Bartolini Davide  - Selva Roberto Peugeot 208 Rally4,Rally4,7:22.3,+58.5 +  2.1,72.5 6.57,1
32,#56,Pierulivo Leonardo  - Ferrigno E. Peugeot 208 Rally4,Rally4 Under 25,7:24.5,+1:00.7 +  2.2,72.2 6.81,1
33,#33,Rigo Riccardo  - Darderi Daiana Citroën DS3 N5,N5,7:24.9,+1:01.1 +  0.4,72.1 6.86,1
34,#44,Piccolotto Michele  - Marchiori M. Mitsubishi Lancer Evo X,N4,7:25.5,+1:01.7 +  0.6,72.0 6.92,1
35,#86,Prosenc Borut  - Selan Blaž Renault Clio Rally5,Rally5,7:26.3,+1:02.5 +  0.8,71.9 7.01,1
36,#58,Brancadori Alberto  - Pollini C. Peugeot 208 Rally4,Rally4 Over 55,7:26.6,+1:02.8 +  0.3,71.8 7.05,1
37,#74,Zorzi Alessandro  - Franzoni R. Peugeot 208 R2,Rally4/R2,7:29.5,+1:05.7 +  2.9,71.4 7.37,1
38,#57,Stella Manuele  - Refondini Sara Peugeot 208 Rally4,Rally4,7:29.7,+1:05.9 +  0.2,71.3 7.40,1
39,#43,Marrini Stefano  - Valentini S. Mitsubishi Lancer Evo IX,N4,7:30.4,+1:06.6 +  0.7,71.2 7.47,1
40,#72,Leuratti Giorgio  - Del Rio L. Peugeot 208 Rally4,Rally4,7:30.7,+1:06.9 +  0.3,71.2 7.51,1
41,#53,Diserò Luca  - Manocchi Giada Peugeot 208 Rally4,Rally4,7:31.8,+1:08.0 +  1.1,71.0 7.63,1
42,#28,Barni Maurizio  - Zanella Flavio Škoda Fabia Rally2 evo,R5/Rally2,7:32.6,+1:08.8 +  0.8,70.9 7.72,1
43,#83,Solitro Fabio  - Porzio Alberto Renault Clio Rally5,Rally5 Under 25,7:32.9,+1:09.1 +  0.3,70.8 7.76,1
44,#47,Verbilli P.  - Montavoci S. Renault Clio R3,R3,7:33.1,+1:09.3 +  0.2,70.8 7.78,1
45,#85,Savio Michael  - De Bernardini N. Renault Clio Rally5,Rally5,7:37.0,+1:13.2 +  3.9,70.2 8.22,1
46,#82,Lani Alessandro  - Amaducci Gianni Peugeot 206 RC,A7 Under 25,7:37.3,+1:13.5 +  0.3,70.1 8.25,1
47,#48,Giovani Giuliano  - Rossi Fabio Renault Clio R3,R3,7:39.0,+1:15.2 +  1.7,69.9 8.44,1
48,#76,Ricciardi Franco  - Bartolucci M. Peugeot 208 R2,Rally4/R2,7:39.3,+1:15.5 +  0.3,69.8 8.47,1
49,#73,Rousopoulos Christos  - Moukas E. Peugeot 208 Rally4,Rally4,7:40.1,+1:16.3 +  0.8,69.7 8.56,1
50,#38,Santoro Luca  - Bragaglia Davide Mitsubishi Lancer Evo IX,N4,7:41.8,+1:18.0 +  1.7,69.5 8.75,1
51,#84,Nannetti Filippo  - Tasi Alessia Renault Clio Rally5,Rally5,7:41.9,+1:18.1 +  0.1,69.4 8.77,1
52,#46,Tosetto P.  - Gallinaro E. Ford Fiesta Rally3,Rally3 Under 25,7:45.8,+1:22.0 +  3.9,68.9 9.20,1
53,#32,Avandero Stefano  - Tricoli G. Citroën C3 Rally2,R5/Rally2,7:48.0,+1:24.2 +  2.2,68.5 9.45,1
54,#75,Frare Luca  - Rücker S. Peugeot 208 R2,Rally4/R2,7:50.7,+1:26.9 +  2.7,68.1 9.75,1
55,#45,Casarin Matteo  - De Bastiani Sara Mitsubishi Lancer Evo VII,N4,7:53.3,+1:29.5 +  2.6,67.8 10.0,1
56,#89,Lanci Maicol  - De Luca Fabio Citroën Saxo VTS,N2,7:57.7,+1:33.9 +  4.4,67.1 10.5,1
57,#78,Ongaro Germano  - Toffano Mattia Renault Clio RS,N3,8:09.1,+1:45.3 +  11.4,65.6 11.8,1
58,#81,Arati Mauro  - Musolesi Andrea Renault Clio RS,N3,8:09.2,+1:45.4 +  0.1,65.6 11.8,1
59,#79,Cerroni Wiliam  - Cicciarelli F. Renault Clio RS Light,N3,8:11.1,+1:47.3 +  1.9,65.3 12.0,1
60,#77,Bentivogli Giacomo  - Guzzi G. Seat Ibiza 2.0 GTi 16V,A7 Under 25,8:23.3,+1:59.5 +  12.2,63.7 13.4,1
61,#91,Olevano Emmanuele  - De Filippi S. Suzuki Swift Sport MK4,N2 Under 25,8:33.8,+2:10.0 +  10.5,62.4 14.6,1
62,#88,Pregheffi M.  - Lamberti Zanardi A. Mini Cooper S,RSTB 1.6,8:43.2,+2:19.4 +  9.4,61.3 15.7,1
1,#3,Gryazin Nikolay  - Aleksandrov K. Škoda Fabia Rally2 evo,R5/Rally2,6:02.2,,92.2,2
2,#9,Todeschini F.  - De Castelli S. Hyundai i20 N Rally2,R5/Rally2,6:02.4,+0.2 +  0.2,92.2 0.02,2
3,#1,Andreucci Paolo  - Briani Rudy Škoda Fabia Rally2 evo,R5/Rally2 Over 55,6:06.3,+4.1 +  3.9,91.2 0.44,2
4,#12,Dati Emanuele  - Ciucci Giacomo Škoda Fabia Rally2 evo,R5/Rally2,6:08.6,+6.4 +  2.3,90.6 0.69,2
5,#19,Bresolin Edoardo  - Pollet Rudy Škoda Fabia Rally2 evo,R5/Rally2,6:10.8,+8.6 +  2.2,90.1 0.93,2
6,#18,Quilichini J.  - Belhacène M. Škoda Fabia R5,R5/Rally2,6:13.4,+11.2 +  2.6,89.5 1.21,2
7,#2,Ciuffi Tommaso  - Cigni Pietro Škoda Fabia Rally2 evo,R5/Rally2,6:14.2,+12.0 +  0.8,89.3 1.29,2
8,#8,Oldrati Enrico  - De Guio Elia Škoda Fabia Rally2 evo,R5/Rally2,6:14.8,+12.6 +  0.6,89.1 1.36,2
9,#15,Hoelbling Luca  - Righetti Stefano Škoda Fabia Rally2 evo,R5/Rally2,6:23.0,+20.8 +  8.2,87.2 2.24,2
10,#6,Vagnini Jader  - Musiari Martina Škoda Fabia R5,R5/Rally2,6:24.7,+22.5 +  1.7,86.8 2.42,2
11,#11,Grossi A.  - Cardinali F. Škoda Fabia R5,R5/Rally2 Under 25,6:25.7,+23.5 +  1.0,86.6 2.53,2
12,#29,Aligizakis E.  - Amaxopoulos D. Škoda Fabia R5,R5/Rally2,6:25.9,+23.7 +  0.2,86.6 2.55,2
13,#31,Tavelli Gianluca  - Cottellero N. Škoda Fabia Rally2 evo,R5/Rally2,6:31.9,+29.7 +  6.0,85.2 3.20,2
14,#49,Cogni Giorgio  - Colapietro Andrea Peugeot 208 Rally4,Rally4,6:35.8,+33.6 +  3.9,84.4 3.62,2
15,#51,Fontana Matteo  - Arnaboldi A. Peugeot 208 Rally4,Rally4 Under 25,6:36.1,+33.9 +  0.3,84.3 3.65,2
16,#21,Epis Filippo  - Zanni Gabriele Škoda Fabia R5,R5/Rally2,6:36.2,+34.0 +  0.1,84.3 3.66,2
17,#25,Roncoroni Marco  - Brusadelli P. Škoda Fabia Rally2 evo,R5/Rally2,6:39.1,+36.9 +  2.9,83.7 3.98,2
18,#34,Travaglia Aronne  - Brachi Simone Ford Fiesta N5,N5,6:39.5,+37.3 +  0.4,83.6 4.02,2
19,#22,Squarcialupi M.  - Squarcialupi G. Hyundai i20 N Rally2,R5/Rally2,6:42.4,+40.2 +  2.9,83.0 4.33,2
20,#54,Pesavento Davide  - Zaramella M. Peugeot 208 Rally4,Rally4 Under 25,6:43.5,+41.3 +  1.1,82.8 4.45,2
21,#32,Avandero Stefano  - Tricoli G. Citroën C3 Rally2,R5/Rally2,6:46.8,+44.6 +  3.3,82.1 4.81,2
22,#41,Milani Michele  - Camazzola C. Mitsubishi Lancer Evo VII,N4,6:56.9,+54.7 +  10.1,80.1 5.89,2
23,#42,Temeroli Simone  - Simoncini D. Mitsubishi Lancer Evo IX,N4,6:57.3,+55.1 +  0.4,80.1 5.94,2
24,#37,Mattonen  - Taglienti Giulia Mitsubishi Lancer Evo X,N4,6:57.5,+55.3 +  0.2,80.0 5.96,2
25,#59,Bartolini Davide  - Selva Roberto Peugeot 208 Rally4,Rally4,6:58.8,+56.6 +  1.3,79.8 6.10,2
26,#44,Piccolotto Michele  - Marchiori M. Mitsubishi Lancer Evo X,N4,7:00.5,+58.3 +  1.7,79.4 6.28,2
27,#57,Stella Manuele  - Refondini Sara Peugeot 208 Rally4,Rally4,7:00.7,+58.5 +  0.2,79.4 6.30,2
28,#33,Rigo Riccardo  - Darderi Daiana Citroën DS3 N5,N5,7:00.8,+58.6 +  0.1,79.4 6.31,2
29,#72,Leuratti Giorgio  - Del Rio L. Peugeot 208 Rally4,Rally4,7:01.0,+58.8 +  0.2,79.4 6.34,2
30,#35,Rossetto Alessandro  - Lazzer M. Volkswagen Polo MK5 N5,N5,7:02.9,+1:00.7 +  1.9,79.0 6.54,2
31,#74,Zorzi Alessandro  - Franzoni R. Peugeot 208 R2,Rally4/R2,7:03.3,+1:01.1 +  0.4,78.9 6.58,2
32,#86,Prosenc Borut  - Selan Blaž Renault Clio Rally5,Rally5,7:03.6,+1:01.4 +  0.3,78.9 6.62,2
33,#43,Marrini Stefano  - Valentini S. Mitsubishi Lancer Evo IX,N4,7:04.5,+1:02.3 +  0.9,78.7 6.71,2
34,#26,Griotti Daniele  - Grimaldi Fabio Škoda Fabia Rally2 evo,R5/Rally2 Over 55,7:04.9,+1:02.7 +  0.4,78.6 6.76,2
35,#58,Brancadori Alberto  - Pollini C. Peugeot 208 Rally4,Rally4 Over 55,7:06.0,+1:03.8 +  1.1,78.4 6.88,2
36,#28,Barni Maurizio  - Zanella Flavio Škoda Fabia Rally2 evo,R5/Rally2,7:06.1,+1:03.9 +  0.1,78.4 6.89,2
37,#53,Diserò Luca  - Manocchi Giada Peugeot 208 Rally4,Rally4,7:07.0,+1:04.8 +  0.9,78.2 6.98,2
38,#82,Lani Alessandro  - Amaducci Gianni Peugeot 206 RC,A7 Under 25,7:07.2,+1:05.0 +  0.2,78.2 7.00,2
39,#46,Tosetto P.  - Gallinaro E. Ford Fiesta Rally3,Rally3 Under 25,7:07.7,+1:05.5 +  0.5,78.1 7.06,2
40,#55,Ancillotti L.  - Ancillotti C. Peugeot 208 Rally4,Rally4,7:07.8,+1:05.6 +  0.1,78.1 7.07,2
41,#56,Pierulivo Leonardo  - Ferrigno E. Peugeot 208 Rally4,Rally4 Under 25,7:09.1,+1:06.9 +  1.3,77.9 7.21,2
42,#47,Verbilli P.  - Montavoci S. Renault Clio R3,R3,7:09.9,+1:07.7 +  0.8,77.7 7.30,2
43,#39,Peljhan Darko  - Čar Matej Mitsubishi Lancer Evo IX,N4,7:13.3,+1:11.1 +  3.4,77.1 7.66,2
44,#83,Solitro Fabio  - Porzio Alberto Renault Clio Rally5,Rally5 Under 25,7:13.9,+1:11.7 +  0.6,77.0 7.73,2
45,#48,Giovani Giuliano  - Rossi Fabio Renault Clio R3,R3,7:15.0,+1:12.8 +  1.1,76.8 7.84,2
46,#73,Rousopoulos Christos  - Moukas E. Peugeot 208 Rally4,Rally4,7:15.1,+1:12.9 +  0.1,76.8 7.86,2
47,#85,Savio Michael  - De Bernardini N. Renault Clio Rally5,Rally5,7:17.1,+1:14.9 +  2.0,76.4 8.07,2
48,#84,Nannetti Filippo  - Tasi Alessia Renault Clio Rally5,Rally5,7:20.2,+1:18.0 +  3.1,75.9 8.41,2
49,#76,Ricciardi Franco  - Bartolucci M. Peugeot 208 R2,Rally4/R2,7:21.6,+1:19.4 +  1.4,75.7 8.56,2
50,#45,Casarin Matteo  - De Bastiani Sara Mitsubishi Lancer Evo VII,N4,7:24.1,+1:21.9 +  2.5,75.2 8.83,2
51,#75,Frare Luca  - Rücker S. Peugeot 208 R2,Rally4/R2,7:28.8,+1:26.6 +  4.7,74.4 9.33,2
52,#89,Lanci Maicol  - De Luca Fabio Citroën Saxo VTS,N2,7:30.0,+1:27.8 +  1.2,74.2 9.46,2
53,#79,Cerroni Wiliam  - Cicciarelli F. Renault Clio RS Light,N3,7:35.2,+1:33.0 +  5.2,73.4 10.0,2
54,#38,Santoro Luca  - Bragaglia Davide Mitsubishi Lancer Evo IX,N4,7:39.1,+1:36.9 +  3.9,72.8 10.4,2
55,#81,Arati Mauro  - Musolesi Andrea Renault Clio RS,N3,7:39.2,+1:37.0 +  0.1,72.8 10.5,2
56,#78,Ongaro Germano  - Toffano Mattia Renault Clio RS,N3,7:53.5,+1:51.3 +  14.3,70.6 12.0,2
57,#88,Pregheffi M.  - Lamberti Zanardi A. Mini Cooper S,RSTB 1.6,7:56.6,+1:54.4 +  3.1,70.1 12.3,2
58,#77,Bentivogli Giacomo  - Guzzi G. Seat Ibiza 2.0 GTi 16V,A7 Under 25,7:57.2,+1:55.0 +  0.6,70.0 12.4,2
59,#91,Olevano Emmanuele  - De Filippi S. Suzuki Swift Sport MK4,N2 Under 25,8:21.3,+2:19.1 +  24.1,66.6 15.0,2
1,#9,Todeschini F.  - De Castelli S. Hyundai i20 N Rally2,R5/Rally2,4:12.2,,75.5,3
2,#3,Gryazin Nikolay  - Aleksandrov K. Škoda Fabia Rally2 evo,R5/Rally2,4:13.6,+1.4 +  1.4,75.1 0.26,3
3,#19,Bresolin Edoardo  - Pollet Rudy Škoda Fabia Rally2 evo,R5/Rally2,4:15.9,+3.7 +  2.3,74.4 0.70,3
4,#12,Dati Emanuele  - Ciucci Giacomo Škoda Fabia Rally2 evo,R5/Rally2,4:17.6,+5.4 +  1.7,73.9 1.02,3
5,#18,Quilichini J.  - Belhacène M. Škoda Fabia R5,R5/Rally2,4:17.7,+5.5 +  0.1,73.9 1.04,3
6,#1,Andreucci Paolo  - Briani Rudy Škoda Fabia Rally2 evo,R5/Rally2 Over 55,4:17.8,+5.6 +  0.1,73.9 1.06,3
7,#2,Ciuffi Tommaso  - Cigni Pietro Škoda Fabia Rally2 evo,R5/Rally2,4:19.8,+7.6 +  2.0,73.3 1.44,3
8,#8,Oldrati Enrico  - De Guio Elia Škoda Fabia Rally2 evo,R5/Rally2,4:21.8,+9.6 +  2.0,72.7 1.81,3
9,#26,Griotti Daniele  - Grimaldi Fabio Škoda Fabia Rally2 evo,R5/Rally2 Over 55,4:23.5,+11.3 +  1.7,72.3 2.14,3
10,#11,Grossi A.  - Cardinali F. Škoda Fabia R5,R5/Rally2 Under 25,4:26.1,+13.9 +  2.6,71.6 2.63,3
11,#15,Hoelbling Luca  - Righetti Stefano Škoda Fabia Rally2 evo,R5/Rally2,4:26.9,+14.7 +  0.8,71.4 2.78,3
11,#29,Aligizakis E.  - Amaxopoulos D. Škoda Fabia R5,R5/Rally2,4:26.9,+14.7 +  0.0,71.4 2.78,3
13,#31,Tavelli Gianluca  - Cottellero N. Škoda Fabia Rally2 evo,R5/Rally2,4:29.6,+17.4 +  2.7,70.6 3.29,3
14,#42,Temeroli Simone  - Simoncini D. Mitsubishi Lancer Evo IX,N4,4:29.9,+17.7 +  0.3,70.6 3.35,3
15,#6,Vagnini Jader  - Musiari Martina Škoda Fabia R5,R5/Rally2,4:30.6,+18.4 +  0.7,70.4 3.48,3
16,#51,Fontana Matteo  - Arnaboldi A. Peugeot 208 Rally4,Rally4 Under 25,4:30.7,+18.5 +  0.1,70.4 3.50,3
17,#25,Roncoroni Marco  - Brusadelli P. Škoda Fabia Rally2 evo,R5/Rally2,4:32.2,+20.0 +  1.5,70.0 3.78,3
18,#21,Epis Filippo  - Zanni Gabriele Škoda Fabia R5,R5/Rally2,4:32.7,+20.5 +  0.5,69.8 3.88,3
19,#49,Cogni Giorgio  - Colapietro Andrea Peugeot 208 Rally4,Rally4,4:37.7,+25.5 +  5.0,68.6 4.82,3
20,#32,Avandero Stefano  - Tricoli G. Citroën C3 Rally2,R5/Rally2,4:38.1,+25.9 +  0.4,68.5 4.90,3
21,#54,Pesavento Davide  - Zaramella M. Peugeot 208 Rally4,Rally4 Under 25,4:40.8,+28.6 +  2.7,67.8 5.41,3
22,#55,Ancillotti L.  - Ancillotti C. Peugeot 208 Rally4,Rally4,4:41.2,+29.0 +  0.4,67.7 5.48,3
23,#37,Mattonen  - Taglienti Giulia Mitsubishi Lancer Evo X,N4,4:41.6,+29.4 +  0.4,67.6 5.56,3
24,#39,Peljhan Darko  - Čar Matej Mitsubishi Lancer Evo IX,N4,4:41.8,+29.6 +  0.2,67.6 5.60,3
25,#86,Prosenc Borut  - Selan Blaž Renault Clio Rally5,Rally5,4:42.6,+30.4 +  0.8,67.4 5.75,3
26,#35,Rossetto Alessandro  - Lazzer M. Volkswagen Polo MK5 N5,N5,4:43.5,+31.3 +  0.9,67.2 5.92,3
27,#74,Zorzi Alessandro  - Franzoni R. Peugeot 208 R2,Rally4/R2,4:43.6,+31.4 +  0.1,67.2 5.94,3
28,#44,Piccolotto Michele  - Marchiori M. Mitsubishi Lancer Evo X,N4,4:44.6,+32.4 +  1.0,66.9 6.12,3
29,#41,Milani Michele  - Camazzola C. Mitsubishi Lancer Evo VII,N4,4:45.0,+32.8 +  0.4,66.8 6.20,3
30,#53,Diserò Luca  - Manocchi Giada Peugeot 208 Rally4,Rally4,4:45.5,+33.3 +  0.5,66.7 6.29,3
31,#59,Bartolini Davide  - Selva Roberto Peugeot 208 Rally4,Rally4,4:45.8,+33.6 +  0.3,66.6 6.35,3
32,#56,Pierulivo Leonardo  - Ferrigno E. Peugeot 208 Rally4,Rally4 Under 25,4:48.1,+35.9 +  2.3,66.1 6.79,3
33,#57,Stella Manuele  - Refondini Sara Peugeot 208 Rally4,Rally4,4:48.3,+36.1 +  0.2,66.1 6.82,3
34,#43,Marrini Stefano  - Valentini S. Mitsubishi Lancer Evo IX,N4,4:48.4,+36.2 +  0.1,66.0 6.84,3
35,#28,Barni Maurizio  - Zanella Flavio Škoda Fabia Rally2 evo,R5/Rally2,4:49.6,+37.4 +  1.2,65.8 7.07,3
36,#58,Brancadori Alberto  - Pollini C. Peugeot 208 Rally4,Rally4 Over 55,4:49.7,+37.5 +  0.1,65.7 7.09,3
37,#72,Leuratti Giorgio  - Del Rio L. Peugeot 208 Rally4,Rally4,4:51.4,+39.2 +  1.7,65.4 7.41,3
