,,,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time
ss,,,1,2,3,4,5,6
Crew,Gr/Cl,Race,,,,,,
Andreucci Paol,R5/Rally2,Prealpi,5:35.1,5:30.4,-,-,-,-
Angi Simone  -,R5/Rally2,Prealpi,5:43.8,5:39.0,5:32.6,5:30.8,5:26.9,5:28.4
Baldan Stefano,Rally3,Prealpi,6:40.1,6:17.5,6:14.3,6:07.5,6:09.9,6:09.5
Bardin Gianni ,R5/Rally2,Prealpi,6:17.0,6:11.0,5:57.0,5:50.7,5:53.0,5:52.3
Bassetto Ricca,R5/Rally2,Prealpi,5:45.5,5:48.8,5:40.9,5:40.5,5:33.6,5:38.0
Battistuzzi C.,Rally5/R1,Prealpi,7:36.5,7:20.2,6:57.6,7:11.0,7:19.2,7:11.0
Beltramo Mauro,Rally5,Prealpi,6:41.4,7:09.0,-,-,-,-
Bigon Michele ,R5/Rally2,Prealpi,5:38.0,6:14.8,5:36.0,11:27.8,5:32.9,5:41.4
Borsoi Elvis  ,R5/Rally2,Prealpi,5:48.8,5:52.3,5:42.6,5:41.6,5:46.7,5:46.2
Bouvier Omar  ,Rally5,Prealpi,6:23.1,6:18.7,6:13.1,6:24.0,6:08.5,6:18.7
Brik  - Michel,Rally5,Prealpi,6:33.8,6:33.2,6:22.1,6:23.9,6:24.5,6:23.9
Cadamuro Flavi,N4,Prealpi,6:18.6,6:20.5,6:06.1,6:23.0,6:05.5,6:23.9
Cairoli Mirko ,N3,Prealpi,6:26.8,6:31.2,6:18.9,6:29.2,6:17.9,6:29.2
Callegaro Fabi,R5/Rally2,Prealpi,5:40.2,5:50.6,5:33.9,5:30.0,5:27.8,5:27.7
Callegaro Ricc,Rally4,Prealpi,6:14.0,6:27.2,6:15.6,6:15.7,6:08.9,6:32.2
Cappellati Rud,Rally4/R2,Prealpi,6:15.7,6:15.6,6:06.6,6:12.6,6:00.8,6:26.2
Carlet Ermes  ,Rally4,Prealpi,7:05.7,-,-,-,-,-
Casarin Matteo,N4,Prealpi,6:14.9,6:14.8,-,-,-,-
Casarotto Andr,Rally4/R2,Prealpi,6:22.9,6:34.1,6:13.3,6:16.0,6:08.9,6:36.5
Casonato Rober,Rally4,Prealpi,6:05.7,6:11.0,6:07.2,6:09.4,6:02.7,6:19.7
Cattelan Massi,A8,Prealpi,6:20.0,6:27.5,6:14.2,6:18.5,14:00.3,6:25.1
Cesaro Leonard,R5/Rally2,Prealpi,5:26.8,5:36.1,5:26.7,5:31.8,5:21.2,5:25.1
Cesaro Simone ,RS 1.6 Plus,Prealpi,6:47.8,6:45.0,6:56.7,6:40.0,6:46.8,6:40.0
Chiaberto F.  ,Rally5,Prealpi,6:30.5,6:28.5,-,-,-,-
Chiesura Matti,A6,Prealpi,6:31.5,6:37.6,6:17.5,6:27.3,6:22.3,6:27.3
Citron Marco  ,A5,Prealpi,6:40.5,6:55.0,6:29.9,6:40.3,6:34.4,6:40.3
Cocco Giovanni,Rally4,Prealpi,6:03.5,6:04.5,5:59.5,6:01.1,5:54.4,6:02.9
Codato Mattia ,R5/Rally2,Prealpi,5:29.0,5:34.7,5:29.1,5:29.9,5:26.3,5:23.1
Consalter Igor,Rally5 Under 25,Prealpi,6:42.5,6:42.7,6:23.1,6:29.2,6:20.8,6:29.2
Da Ros Matteo ,N5,Prealpi,6:07.2,6:01.7,6:08.2,6:21.9,5:51.2,-
Dal Cin Wilmo ,N2,Prealpi,6:54.6,7:00.5,6:34.7,6:58.5,6:51.9,6:58.5
Dalla Vecchia ,Rally4/R2,Prealpi,7:28.0,7:32.3,6:58.8,7:05.0,7:04.3,7:05.0
De Marco Franc,Rally4,Prealpi,6:22.2,6:38.4,6:21.0,-,-,-
De Sanctis F. ,Rally4,Prealpi,7:27.8,7:13.1,7:07.3,7:06.1,7:07.9,8:24.1
De Tisi Pietro,Rally4,Prealpi,6:10.2,6:22.1,6:03.6,6:10.3,5:56.7,6:13.1
Della Maddalen,Rally5,Prealpi,6:26.2,6:31.9,6:15.1,6:35.3,6:13.0,6:31.9
Diserò Luca  -,Rally4,Prealpi,6:06.7,6:06.7,6:03.2,6:02.4,6:02.3,6:09.8
Favero Marco  ,Rally4/R2 Under 25,Prealpi,6:21.8,6:26.7,6:12.1,6:15.1,6:07.4,6:19.7
Ferronato Mass,R5/Rally2,Prealpi,5:31.0,5:37.0,5:31.0,5:34.5,5:27.6,5:30.6
Fiora Federico,N4,Prealpi,6:09.4,6:13.9,5:56.4,6:04.8,5:56.1,6:09.7
Foffano Cristi,Rally4,Prealpi,6:24.8,6:44.3,6:22.9,6:27.3,6:21.3,6:42.3
Francesconi D.,Rally5,Prealpi,6:31.1,6:29.7,6:19.2,6:34.5,6:24.1,6:29.7
Frigo Giulio  ,Rally4,Prealpi,6:13.7,6:17.5,6:15.2,6:07.3,6:05.3,6:45.3
Gabrici Fabio ,Rally4,Prealpi,6:49.7,6:46.9,6:27.0,7:08.1,6:32.3,7:16.2
Ghelfi Loris  ,R5/Rally2,Prealpi,5:41.2,5:56.9,5:41.2,5:41.0,5:36.5,5:36.4
Gheno Tobia  -,Rally4,Prealpi,6:07.5,6:15.8,6:04.9,6:09.2,6:06.6,6:30.9
Godino Bruno  ,Rally5,Prealpi,6:36.1,7:02.1,6:14.9,6:23.8,6:18.4,6:23.8
Gozzoli Stefan,Ra5H,Prealpi,6:59.7,6:44.9,6:43.4,-,-,-
Lando Giampaol,A7,Prealpi,6:31.0,6:42.3,-,-,-,-
Landolfi Diego,Rally5,Prealpi,7:10.4,7:00.6,6:43.6,6:49.8,6:39.7,6:49.8
Lorenzon Filip,R5/Rally2,Prealpi,5:37.3,5:48.9,5:37.8,5:38.5,5:22.5,5:25.9
Lovisetto Gian,Rally4,Prealpi,6:14.1,6:21.6,6:34.6,6:15.1,6:09.2,6:18.8
Madrassi Sandr,Rally4/R2,Prealpi,6:30.2,7:16.9,6:22.6,6:27.0,6:17.0,6:27.0
Maggiolo Matte,N4,Prealpi,6:15.7,6:21.7,6:06.2,6:20.7,6:06.6,6:16.1
Manera Luca  -,Ra5N,Prealpi,7:02.0,6:46.1,6:34.0,6:47.5,6:43.9,6:46.1
Marafon Ennio ,N3,Prealpi,6:58.3,6:52.8,6:43.3,6:50.7,6:54.0,6:50.7
Marchioro Anto,N4,Prealpi,5:47.5,5:47.1,5:44.4,5:41.7,5:42.3,6:02.9
Marchioro Nico,R5/Rally2,Prealpi,5:23.3,5:29.7,5:22.9,5:23.0,5:16.7,5:17.0
Mattiuz Alessi,A7,Prealpi,6:30.7,6:25.9,6:27.5,-,-,-
Mazzonelli A. ,Rally4,Prealpi,6:33.8,6:27.6,6:21.8,6:14.1,6:12.9,6:26.8
Mettifogo Manu,Rally5,Prealpi,6:30.7,6:26.7,6:22.1,6:28.5,6:16.7,6:26.7
Milani Michele,N4,Prealpi,5:48.3,5:51.2,6:43.5,6:40.7,5:46.2,5:52.9
Miotto Stefano,N3,Prealpi,6:14.7,6:28.9,6:04.5,6:08.5,6:04.1,6:08.5
Moretto Federi,Rally4,Prealpi,6:36.7,6:28.1,6:20.4,6:21.6,6:16.6,6:30.3
Nardi Devid  -,Rally4/R2 Under 25,Prealpi,6:05.9,6:17.1,6:03.4,6:15.8,6:01.6,6:15.8
Nicoletti A.  ,R5/Rally2,Prealpi,5:31.5,5:49.5,5:36.7,5:33.9,5:35.8,5:57.0
Oriella Paolo ,R5/Rally2,Prealpi,5:28.1,5:27.9,5:23.4,5:25.2,5:21.0,5:22.1
Pagnan Alex  -,Rally4,Prealpi,6:08.5,6:18.4,6:06.3,6:14.3,6:04.4,6:25.7
Penello Andrea,Rally4 Under 25,Prealpi,6:44.8,6:35.9,6:30.7,6:34.7,6:35.9,6:34.7
Pesavento Paol,R5/Rally2,Prealpi,5:31.9,5:36.5,5:30.5,5:29.6,5:23.5,5:24.5
Pignani Elia  ,Rally4/R2,Prealpi,6:42.9,6:43.7,6:29.3,6:37.0,6:26.9,6:37.0
Pigozzo Enrico,Rally4,Prealpi,6:18.6,6:34.4,6:14.6,-,-,-
Pintarelli Mat,Rally4,Prealpi,6:08.3,6:16.8,6:09.0,6:11.0,6:06.7,6:17.8
Pizzolato N.  ,A8,Prealpi,6:41.4,6:34.0,6:20.4,6:19.7,6:19.9,6:29.0
Possamai Alex ,Rally4/R2,Prealpi,6:22.0,6:17.3,6:13.3,6:11.4,6:02.1,6:11.4
Prosenc Borut ,Rally4,Prealpi,6:27.0,6:44.5,6:10.3,6:02.9,5:55.0,6:02.7
Puppato Albert,Rally4,Prealpi,6:17.3,6:26.3,6:09.2,6:16.3,-,-
Ramponi Paolo ,Rally4 Under 25,Prealpi,6:24.3,6:18.5,6:08.6,6:11.0,6:10.4,6:29.1
Recchia Marco ,N3,Prealpi,6:28.3,6:35.1,6:12.3,6:27.7,6:25.6,6:27.7
Rivoira Carlo ,R5/Rally2,Prealpi,7:18.1,6:49.7,7:05.2,6:36.7,6:35.2,6:28.5
Romagna Simone,R5/Rally2,Prealpi,5:23.6,5:25.9,5:22.1,5:19.2,5:20.2,5:16.9
Roncadori Stef,Rally4,Prealpi,6:19.2,6:25.5,6:22.3,6:23.9,6:14.8,6:32.5
Rossetto Osvy ,Rally4,Prealpi,6:08.5,6:14.1,6:05.9,6:14.9,6:07.7,6:40.3
Sambugaro Mich,R5/Rally2,Prealpi,5:32.1,5:32.3,5:31.0,5:29.3,5:27.8,5:26.9
Sandel Fabio  ,R5/Rally2,Prealpi,5:41.7,5:43.2,5:35.1,5:33.6,5:27.1,5:30.6
Sandrin Andrea,R5/Rally2,Prealpi,5:26.6,5:27.9,5:25.0,5:27.2,5:22.5,5:21.5
Segnana Stefan,Rally4/R2,Prealpi,6:59.7,7:06.5,-,-,-,-
Spagnol Jason ,Rally4/R2,Prealpi,5:58.2,6:08.3,6:01.2,6:05.2,5:59.7,6:19.1
Spagolla Alber,R5/Rally2,Prealpi,5:31.3,5:31.5,5:28.5,5:27.8,5:26.2,5:30.6
Sporzon Elvis ,Rally3,Prealpi,7:03.9,5:56.8,5:56.5,5:51.6,5:52.2,5:57.6
Stevanato Elia,Rally4,Prealpi,6:18.4,6:23.5,6:14.2,6:19.1,6:12.4,6:38.8
Stival Ivan  -,R4,Prealpi,6:32.5,-,-,-,-,-
Stocchero Fabi,RS 1.6 Plus,Prealpi,6:51.6,6:53.6,6:31.2,6:39.0,6:34.7,6:39.0
Strabello Paol,Rally4,Prealpi,6:41.3,6:31.9,6:19.4,6:22.8,6:16.6,6:33.4
Sulmoni Paolo ,N4,Prealpi,6:11.3,6:04.7,6:02.8,5:59.2,6:03.9,6:06.4
Toffano Giovan,R5/Rally2,Prealpi,5:27.0,5:32.7,5:34.7,5:28.1,5:25.6,5:32.2
Toffoli Bryan ,Rally4,Prealpi,6:06.2,6:16.2,6:03.3,6:07.3,5:59.1,6:18.5
Tosetto Paolo ,Rally3 Under 25,Prealpi,5:49.0,5:45.3,5:48.2,5:40.6,5:38.7,-
Trentin Angelo,A7,Prealpi,6:57.9,7:05.1,6:54.6,6:55.4,6:55.8,6:55.4
Trevisiol Stef,N4,Prealpi,6:10.3,6:22.8,6:11.0,6:10.0,6:07.3,6:18.7
Turatello F.  ,R5/Rally2,Prealpi,5:46.1,5:42.7,5:36.6,5:33.5,5:30.0,5:30.7
Vagnini Jader ,R5/Rally2,Prealpi,5:29.1,5:26.4,5:22.8,5:20.9,5:20.9,5:16.2
Vigna Claudio ,Rally4,Prealpi,6:44.5,6:43.3,-,-,-,-
Zamberlan Dani,R5/Rally2,Prealpi,5:33.5,-,-,-,-,-
Zanarella Anto,A6,Prealpi,7:20.3,7:09.0,7:01.5,7:15.4,7:12.0,7:09.0
Zantedeschi Di,R5/Rally2,Prealpi,5:47.6,5:48.6,5:41.7,5:45.9,5:40.5,5:45.0
Zecchin Emanue,R5/Rally2,Prealpi,5:30.2,5:32.7,5:25.4,5:27.7,5:21.8,5:23.2
Zimmermann Seb,K11,Prealpi,6:33.6,6:49.9,6:19.9,6:27.1,6:11.6,6:29.5
