,,,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time
ss,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
No,Crew,Gr/Cl,,,,,,,,,,,,,,,,,,,
#11,Neuville Thierry  - Wydaeghe M. Hyundai i20 N Rally1,RC1 M,2:25.4,7:26.4,5:33.0,31:59.8,7:15.6,5:29.1,31:58.1,10:01.6,12:45.0,19:00.2,6:53.2,9:55.3,12:53.8,19:37.3,7:23.1,8:42.0,5:45.5,8:36.6,6:20.4
#17,Ogier Sébastien  - Landais V. Toyota GR Yaris Rally1,RC1 M,2:26.2,7:19.2,5:35.1,31:33.9,7:16.5,5:33.7,32:04.3,10:02.7,12:49.2,18:45.7,6:56.2,10:00.0,13:06.4,-,-,8:50.1,5:42.5,8:53.6,6:01.8
#17,Ogier Sébastien  - Landais V. Toyota GR Yaris Rally1  [SR],RC1 M,-,-,-,-,-,-,-,-,-,-,-,-,-,29:31.6 [N],17:23.1 [N],-,-,-,-
#18,Katsuta Takamoto  - Johnston Aaron Toyota GR Yaris Rally1,RC1,2:25.8,7:25.5,5:31.6,32:01.6,7:21.0,5:32.6,32:18.1,10:32.1,-,-,-,-,-,-,-,8:48.5,5:39.4,8:31.7,5:59.8
#18,Katsuta Takamoto  - Johnston Aaron Toyota GR Yaris Rally1  [SR],RC1,-,-,-,-,-,-,-,-,22:45.0 [N],28:45.7 [N],16:53.2 [N],19:52.3 [N],22:53.8 [N],29:31.6 [N],17:23.1 [N],-,-,-,-
#20,Rossel Yohan  - Dunand Arnaud Citroën C3 Rally2,RC2,2:32.1,7:45.1,5:57.7,33:12.6,7:30.0 [N],5:51.8 [N],34:01.2,10:44.6,13:51.5,19:48.4,7:18.8,10:29.8,14:03.6,21:18.9,8:02.1,9:07.6,5:58.6,8:53.9,6:26.6
#21,Greensmith Gus  - Andersson Jonas Škoda Fabia RS Rally2,RC2,2:32.6,7:35.1,5:52.0,33:13.3,7:30.0 [N],-,-,-,-,-,-,-,-,-,-,-,-,-,-
#22,Solberg Oliver  - Edmondson E. Škoda Fabia RS Rally2,RC2,2:29.5,7:30.5,5:52.0,59:24.6,7:30.0 [N],5:51.8 [N],33:16.3,10:24.9,13:28.2,19:33.3,10:20.7,10:17.0,16:37.9,48:10.0,-,8:54.6,5:56.2,8:45.8,6:57.2 [N]
#22,Solberg Oliver  - Edmondson E. Škoda Fabia RS Rally2  [SR],RC2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17:43.1 [N],-,-,-,-
#23,Mikkelsen Andreas  - Eriksen T. Škoda Fabia RS Rally2,RC2,2:30.0,7:31.1,5:47.2,32:59.3,7:30.0 [N],5:51.8,33:43.8,10:28.2,13:18.9,19:48.8,7:09.2,10:20.9,13:39.8,20:50.5,7:44.8,8:59.9,5:56.9,8:53.6,6:30.0
#24,Gryazin Nikolay  - Aleksandrov K. Škoda Fabia RS Rally2,RC2,2:32.2,8:17.8,5:53.3,36:41.9,7:30.0 [N],5:51.8 [N],33:55.9,10:35.7,13:33.6,19:54.4,7:17.8,46:54.1,15:29.2,21:17.1,8:11.1,8:54.7,5:51.1,8:55.1,6:57.2 [N]
#25,Suninen Teemu  - Markkula Mikko Hyundai i20 N Rally2,RC2,2:33.7,7:31.2,5:47.1,32:51.8,7:30.0 [N],5:49.8 [N],35:35.3,10:31.2,13:27.5,19:50.1,7:13.7,10:17.7,13:36.1,21:01.3,7:46.8,9:00.1,5:58.6,8:52.3,6:36.0
#26,Lindholm Emil  - Hämäläinen R. Škoda Fabia RS Rally2,RC2,2:30.8,7:40.7,5:48.8,33:03.3,7:30.0 [N],5:51.8 [N],33:25.0,10:34.7,13:45.6,20:51.5,7:23.6,10:22.9,13:49.4,21:19.8,7:47.3,-,-,-,-
#27,Fourmaux Adrien  - Coria Alexandre Ford Fiesta Rally2,RC2,2:31.7,7:37.0,5:49.9,32:52.6,7:30.0 [N],5:48.7,33:33.7,10:33.1,13:23.5,19:28.4,7:10.0,10:20.4,13:45.0,20:41.5,7:43.1,8:56.8,6:03.6,8:44.7,-
#28,Ciamin Nicolas  - Roche Yannick Volkswagen Polo GTI R5,RC2,2:34.7,8:00.8,6:06.5,-,-,-,-,10:49.1,13:59.2,20:05.7,7:18.7,10:31.9,16:15.6,21:47.5,8:04.4,9:17.3,6:04.0,8:58.8,6:57.2 [N]
#28,Ciamin Nicolas  - Roche Yannick Volkswagen Polo GTI R5  [SR],RC2,-,-,-,42:51.8 [N],17:30.0 [N],15:48.7 [N],43:16.3 [N],-,-,-,-,-,-,-,-,-,-,-,-
#29,Kajetanowicz K.  - Szczepaniak M. Škoda Fabia RS Rally2,RC2,2:30.4,7:46.3,5:58.6,33:15.6,7:30.0 [N],5:51.8 [N],34:18.2,10:40.3,13:31.4,19:47.9,7:10.4,10:22.7,13:52.8,21:40.7,8:00.3,9:09.3,6:00.5,8:51.1,6:29.2
#30,Munster Grégoire  - Louka Louis Ford Fiesta Rally2,RC2,2:34.3,8:03.8,6:05.9,33:59.3,7:30.0 [N],5:51.8 [N],34:32.4,10:54.9,13:56.1,20:32.5,7:32.4,10:36.0,14:38.6,21:54.9,8:18.9,9:06.0,6:01.2,8:50.1,6:26.3
#31,Zaldivar F.  - Der Ohannesian M. Hyundai i20 N Rally2,RC2,2:31.4,7:51.1,5:54.7,33:47.5,-,-,-,11:05.4,13:49.6,19:48.5,7:27.5,10:29.8,15:35.1,21:38.2,8:26.7,9:08.2,6:00.9,8:52.3,6:57.2 [N]
#31,Zaldivar F.  - Der Ohannesian M. Hyundai i20 N Rally2  [SR],RC2,-,-,-,-,17:30.0 [N],15:48.7 [N],43:16.3 [N],-,-,-,-,-,-,-,-,-,-,-,-
#32,Pajari Sami  - Mälkönen Enni Škoda Fabia RS Rally2,RC2,2:32.0,7:39.0,5:52.4,32:55.4,7:30.0 [N],5:51.8 [N],33:16.7,10:33.4,13:34.6,19:56.0,9:03.0,-,-,-,-,8:46.2,5:53.1,8:39.9,6:57.2 [N]
#32,Pajari Sami  - Mälkönen Enni Škoda Fabia RS Rally2  [SR],RC2,-,-,-,-,-,-,-,-,-,-,-,20:17.0 [N],23:36.1 [N],30:41.5 [N],17:43.1 [N],-,-,-,-
#33,Evans Elfyn  - Martin Scott Toyota GR Yaris Rally1,RC1 M,2:26.9,7:30.0,5:36.8,31:46.6,7:17.8,5:38.2,32:38.1,10:11.1,12:59.0,20:38.8,7:36.6,10:08.0,13:36.7,20:33.4,7:35.4,8:42.0,5:45.8,8:38.9,6:01.8
#34,Bulacia B.  - Coronado Jiménez A. Škoda Fabia Rally2 evo,RC2,2:32.3,7:49.9,5:53.1,38:22.5,7:30.0 [N],5:51.8 [N],-,10:44.2,13:45.5,20:05.7,7:23.9,10:30.9,15:26.2,28:55.0,-,-,-,-,-
#34,Bulacia B.  - Coronado Jiménez A. Škoda Fabia Rally2 evo  [SR],RC2,-,-,-,-,-,-,43:16.3 [N],-,-,-,-,-,-,-,-,-,-,-,-
#35,Cachón Alejandro  - Jandrín Citroën C3 Rally2,RC2,2:31.2,7:54.5,6:18.1,-,-,-,-,10:53.1,14:09.4,-,-,-,-,-,-,-,-,-,-
#35,Cachón Alejandro  - Jandrín Citroën C3 Rally2  [SR],RC2,-,-,-,42:51.8 [N],17:30.0 [N],15:48.7 [N],43:16.3 [N],-,-,-,-,-,-,-,-,-,-,-,-
#36,Linnamäe Georg  - Morgan James Hyundai i20 N Rally2,RC2,2:31.0,8:01.0,5:56.1,33:56.8,-,-,-,10:42.7,13:52.6,19:59.0,7:22.0,10:32.9,16:05.7,21:18.1,8:08.1,9:08.3,5:58.4,8:53.0,6:57.2 [N]
#36,Linnamäe Georg  - Morgan James Hyundai i20 N Rally2  [SR],RC2,-,-,-,-,17:30.0 [N],15:48.7 [N],43:16.3 [N],-,-,-,-,-,-,-,-,-,-,-,-
#37,Marczyk M.  - Gospodarczyk S. Škoda Fabia RS Rally2,RC2,2:29.7,7:38.9,5:54.6,33:18.2,7:30.0 [N],5:51.8 [N],33:58.8,10:46.7,13:49.1,20:18.1,7:27.7,10:34.2,14:27.1,21:48.5,8:16.3,9:18.6,6:09.2,9:00.5,6:57.2
#38,McErlean Josh  - Rowan John Hyundai i20 N Rally2,RC2,2:31.9,7:48.8,5:56.9,36:33.4,7:30.0 [N],5:51.8 [N],34:39.6,10:34.9,13:40.3,20:13.6,7:26.0,10:29.6,15:17.3,22:20.9,8:39.3,9:07.1,6:11.5,8:59.5,6:57.2 [N]
#39,Joona Lauri  - Shemeikka Tuukka Škoda Fabia Rally2 evo,RC2,2:33.6,7:40.7,6:00.5,36:03.2,7:30.0 [N],5:51.8 [N],34:12.0,10:45.7,13:59.5,20:11.0,7:24.1,10:27.9,15:00.3,21:36.2,8:07.6,9:10.4,6:05.2,8:49.5,6:39.2 [N]
#4,Lappi Esapekka  - Ferm Janne Hyundai i20 N Rally1,RC1 M,2:24.9,7:20.9,5:34.3,31:50.6,7:08.9,5:31.7,31:57.5,10:04.5,12:47.2,18:58.7,7:01.7,9:52.3,13:00.2,20:04.2,7:35.7,8:47.0,5:47.1,8:36.1,6:10.9
#40,Virves Robert  - Magalhães Hugo Ford Fiesta Rally2,RC2,2:33.3,7:50.9,6:01.1,33:44.4,7:30.0 [N],5:51.8 [N],34:09.5,10:44.4,13:37.2,20:03.1,7:26.8,10:26.5,13:44.5,-,-,9:07.0,6:04.3,8:54.7,6:57.2 [N]
#40,Virves Robert  - Magalhães Hugo Ford Fiesta Rally2  [SR],RC2,-,-,-,-,-,-,-,-,-,-,-,-,-,30:41.5 [N],17:43.1 [N],-,-,-,-
#41,Cais Erik  - Těšínský Petr Škoda Fabia RS Rally2,RC2,2:31.3,7:49.9,6:05.0,34:07.6,7:30.0 [N],5:51.8 [N],33:58.6,10:54.9,13:53.2,19:56.7,7:25.7,10:27.1,14:38.2,21:40.6,8:16.0,9:40.1,6:10.8,9:14.1,6:39.2
#45,Kremer Armin  - Gottschalk Timo Škoda Fabia Rally2 evo,RC2,2:34.9,7:49.6,9:23.3,42:55.9,7:30.0 [N],5:51.8 [N],36:15.6,11:02.5,14:18.2,36:30.7,-,-,-,-,-,-,-,-,-
#46,Prokop Martin  - Ernst Michal Škoda Fabia RS Rally2,RC2,2:33.0,7:49.3,5:56.3,36:55.8,7:30.0 [N],5:51.8 [N],34:16.2,10:40.1,13:37.9,19:52.8,7:15.6,10:29.4,15:12.2,21:20.6,8:07.2,9:13.9,6:01.6,9:01.0,6:39.2 [N]
#47,Miele Mauro  - Beltrame Luca Škoda Fabia RS Rally2,RC2,2:36.0,8:27.2,6:19.1,35:58.7,7:30.0 [N],5:51.8 [N],37:03.6,11:13.5,14:34.7,20:55.1,7:39.2,11:06.9,17:08.0,-,-,9:35.8,6:12.2,9:27.4,6:57.2 [N]
#47,Miele Mauro  - Beltrame Luca Škoda Fabia RS Rally2  [SR],RC2,-,-,-,-,-,-,-,-,-,-,-,-,-,30:41.5 [N],17:43.1 [N],-,-,-,-
#48,Castro Eduardo  - Mussano Fernando Škoda Fabia Rally2 evo,RC2,2:36.8,8:19.9,6:23.4,36:00.7,7:30.0 [N],5:51.8 [N],37:33.9,11:29.4,14:45.3,20:48.2,7:41.0,11:15.5,27:11.8,23:06.3,8:58.7,9:53.0,6:21.1,9:36.5,6:57.2 [N]
#49,O'Brien Patrick  - O'Brien Stephen Hyundai i20 N Rally2,RC2,2:35.1,8:09.8,-,-,-,-,-,11:15.8,23:18.9 [N],29:28.4 [N],17:09.2 [N],20:17.0 [N],23:36.1 [N],30:41.5 [N],17:43.1 [N],9:36.1,6:13.4,9:14.2,6:57.2 [N]
#49,O'Brien Patrick  - O'Brien Stephen Hyundai i20 N Rally2  [SR],RC2,-,-,15:47.1 [N],42:51.8 [N],17:30.0 [N],15:48.7 [N],43:16.3 [N],-,-,-,-,-,-,-,-,-,-,-,-
#50,Keferböck Johannes  - Minor Ilka Škoda Fabia Rally2 evo,RC2,2:36.3,8:31.3,6:33.5,36:44.1,7:30.0 [N],5:51.8 [N],38:29.0,11:39.2,15:10.5,21:38.9,8:12.9,11:31.1,17:32.8,23:59.9,9:34.7,10:32.3,6:39.4,10:18.2,6:57.2 [N]
#52,Villanueva A.  - Murado González J. Škoda Fabia RS Rally2,RC2,2:37.2,8:05.7,6:14.3,46:55.3,7:30.0 [N],5:51.8 [N],-,11:23.8,14:36.7,21:36.3,16:18.7,11:30.9,15:36.3,22:09.4,17:43.1 [N],10:14.7,6:23.8,9:44.3,6:57.2 [N]
#52,Villanueva A.  - Murado González J. Škoda Fabia RS Rally2  [SR],RC2,-,-,-,-,-,-,43:16.3 [N],-,-,-,-,-,-,-,-,-,-,-,-
#53,Chwist Daniel  - Heller Kamil Škoda Fabia RS Rally2,RC2,2:38.9,8:54.5,6:38.9,37:09.5,7:30.0 [N],5:51.8 [N],38:50.4,11:52.4,15:23.8,22:01.2,8:11.7,11:36.5,-,-,-,10:19.6,6:37.2,10:09.0,6:57.2 [N]
#53,Chwist Daniel  - Heller Kamil Škoda Fabia RS Rally2  [SR],RC2,-,-,-,-,-,-,-,-,-,-,-,-,23:36.1 [N],30:41.5 [N],17:43.1 [N],-,-,-,-
#55,Al-Attiyah N.  - Bernacchini G. Ford Fiesta Rally2,RC2,2:52.5,9:44.9,7:21.2,41:46.8,7:30.0 [N],5:51.8 [N],43:09.1,13:06.4,17:03.0,23:33.0,8:54.0,-,-,-,-,11:36.3,7:25.6,11:33.7,6:57.2 [N]
#55,Al-Attiyah N.  - Bernacchini G. Ford Fiesta Rally2  [SR],RC2,-,-,-,-,-,-,-,-,-,-,-,20:17.0 [N],23:36.1 [N],30:41.5 [N],17:43.1 [N],-,-,-,-
#56,Dettori Giuseppe  - Pisano Carlo Škoda Fabia Rally2 evo,RC2,2:41.8,8:35.0,6:25.3,-,-,-,-,11:18.1,14:22.6,20:56.5,7:43.8,11:11.4,16:29.5,22:31.9,8:42.2,9:41.2,6:20.7,9:32.9,6:57.2 [N]
