,,,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.,Pos.
ss,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Crew,Gr/Cl,Race,,,,,,,,,,,,,,,,,,
Allkofer C. - ,RC2,Chile,44,37,42,40,38,10,38,33,36,32,30,33,29,28,32,32,34,34
Boland Eamonn ,RC2,Chile,58,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Borodin Petr -,RC4,Chile,56,66,40,42,41,10,41,35,42,38,40,39,37,34,38,38,37,37
Březík Adam - ,RC2,Chile,25,23,22,27,24,10,20,18,28,22,19,20,21,19,26,24,23,19
Cachón A. - Ló,RC2,Chile,26,25,56,13,16,56,55,54,20,37,22,17,17,20,12,14,10,12
Cais Erik - Tr,RC2,Chile,18,18,14,16,17,10,13,11,13,14,12,15,13,10,17,15,14,13
Ciamin Nicolas,RC2,Chile,15,17,12,19,19,10,11,14,11,12,10,12,12,12,10,13,13,11
Díaz-Aboitiz M,RC2,Chile,51,52,53,54,51,10,50,50,48,49,38,45,47,45,49,42,48,52
Evans Elfyn - ,RC1,Chile,9,9,3,3,2,1,3,3,1,2,53,53,53,52,2,1,6,1
Fontana Matteo,RC4,Chile,45,62,36,37,39,10,35,32,37,33,32,35,34,30,36,31,32,30
Fourmaux Adrie,RC2,Chile,17,12,28,12,11,10,10,16,10,10,9,9,9,7,13,10,11,15
Fukunaga Osamu,RC2,Chile,42,39,32,33,32,10,31,54,32,-,-,54,-,-,-,-,-,-
Fumal Armand -,RGT,Chile,57,43,51,50,49,10,45,43,45,48,40,41,48,48,46,49,46,49
Gamba Matteo -,RC2,Chile,23,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Greensmith Gus,RC2,Chile,19,14,27,26,12,10,15,12,22,21,16,10,15,9,18,18,20,17
Gryazin Nikola,RC2,Chile,16,15,41,11,10,10,12,8,12,13,13,11,11,47,11,12,9,10
Horák Michal -,RC2,Chile,48,41,29,38,37,10,36,34,40,30,34,34,32,33,37,35,35,36
Irlacher Wolfg,RC4,Chile,55,51,47,45,45,10,48,37,49,39,40,38,38,35,47,43,47,45
Jirovec Jiří -,RC2,Chile,65,54,55,52,52,10,49,49,50,45,40,40,45,39,44,46,42,39
Kajetanowicz K,RC2,Chile,24,13,16,17,14,10,14,17,18,15,15,16,14,14,19,20,18,20
Katsuta Takamo,RC1,Chile,7,8,8,6,6,7,6,7,8,9,6,4,4,3,6,3,2,4
Kačírek Petr -,RC2,Chile,54,44,34,39,40,10,37,38,39,34,35,36,35,32,39,36,36,35
Keferböck Joha,RC2,Chile,35,33,31,32,31,10,28,29,30,27,27,29,28,51,30,27,27,29
Kohn Filip - W,RC3,Chile,37,35,26,34,30,10,27,27,34,28,39,32,30,29,34,29,33,32
Korhonen Roope,RC2,Chile,28,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kremer Armin -,RC2,Chile,29,32,23,29,28,10,24,25,29,26,24,28,26,21,29,25,25,25
Lappi Esapekka,RC1,Chile,4,4,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lindholm Emil ,RC2,Chile,31,19,10,13,13,10,16,10,16,11,11,14,10,8,-,-,-,-
Linnamäe Georg,RC2,Chile,19,21,15,20,18,10,43,13,23,20,18,22,19,22,22,-,-,-
Loubet Pierre-,RC1,Chile,14,7,7,8,9,8,7,44,7,5,7,6,8,11,8,9,28,27
László Zoltán ,RC2,Chile,43,45,46,49,48,10,42,46,43,40,36,37,41,36,41,39,39,40
Marchino Filip,RC2,Chile,46,53,49,53,47,10,47,47,47,46,37,44,39,38,51,44,42,41
Marczyk Mikoła,RC2,Chile,10,27,18,15,21,10,17,21,17,19,14,21,22,26,21,21,14,21
McErlean Josh ,RC2,Chile,21,29,17,18,22,10,19,19,15,55,54,54,54,53,15,17,18,18
Mikkelsen Andr,RC2,Chile,8,15,11,59,20,10,26,22,19,16,26,19,16,17,23,11,24,9
Mohe Carsten -,RC3,Chile,39,36,38,35,34,10,32,30,35,29,31,31,31,57,35,33,31,33
Munster Grégoi,RC1,Chile,6,10,6,9,8,5,9,9,9,6,4,8,7,6,9,7,8,7
Neuville Thier,RC1,Chile,3,1,4,4,3,2,2,1,2,1,1,2,3,2,3,6,3,2
Nešetřil Petr ,RGT,Chile,46,46,44,43,43,10,40,40,59,54,40,43,42,42,43,45,41,43
Ogier Sébastie,RC1,Chile,2,5,13,10,5,6,5,4,4,3,3,1,1,5,1,2,1,3
Pahlitzsch Tho,RC4,Chile,67,60,57,55,55,10,54,53,55,58,40,51,51,49,53,50,54,51
Pajari Sami - ,RC2,Chile,22,22,19,21,15,10,18,15,14,17,17,13,18,14,16,19,12,16
Rada Martin - ,RGT,Chile,53,50,62,61,58,56,59,59,51,49,40,46,42,41,42,41,40,42
Rary Emeric - ,RC2,Chile,40,42,45,44,42,10,39,42,41,36,55,58,-,-,-,-,-,-
Ravenščak Mart,RC3,Chile,40,47,61,60,57,56,57,57,44,56,56,56,55,54,40,37,38,38
Rossel Yohan -,RC2,Chile,12,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rovanperä Kall,RC1,Chile,10,3,1,1,1,3,1,2,3,8,8,4,6,1,7,8,6,8
Roßgatterer Ma,RC2,Chile,32,26,30,25,25,10,30,28,27,41,25,25,23,24,28,26,21,24
Schulz Timo - ,RC4,Chile,50,34,33,41,35,10,33,36,38,35,33,30,33,31,33,30,30,31
Schwarz Fabio ,RC3,Chile,36,38,25,31,33,10,29,39,60,56,56,56,55,54,31,28,29,28
Skála Jan - Sk,RC2,Chile,27,28,20,23,26,10,23,23,31,23,20,26,36,18,24,-,-,-
Stejskal Václa,RC5,Chile,60,57,59,58,56,10,53,52,56,52,40,52,52,50,56,53,52,53
Strabello Paol,RC4,Chile,52,49,48,46,43,10,44,44,46,44,40,42,40,37,45,40,44,43
Suninen Teemu ,RC1,Chile,5,6,9,7,7,9,8,6,6,7,2,7,5,4,4,5,5,6
Tänak Ott - Jä,RC1,Chile,1,2,5,5,4,4,4,5,5,4,5,3,2,13,5,4,4,5
Vojtěch Štěpán,RC2,Chile,33,24,39,28,29,10,25,26,26,24,28,27,27,25,27,34,26,26
Vossen Henk - ,RC2,Chile,64,58,58,56,53,10,51,51,54,53,40,48,49,46,54,51,51,50
Wagner Simon -,RC2,Chile,13,20,37,22,23,10,22,20,21,18,21,18,20,16,14,16,16,14
Wallner Christ,RC4,Chile,62,55,50,47,50,10,46,41,52,43,40,47,44,40,50,47,45,46
Weigert Timo -,RC4,Chile,49,48,43,48,46,10,58,58,58,51,40,50,46,43,48,48,49,48
Wilson Conor -,RC4,Chile,59,56,52,51,54,10,52,48,53,47,40,48,50,44,52,52,50,47
Windischberger,RC2,Chile,63,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Yein Dai-wei -,RC2,Chile,66,59,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zaldivar F. - ,RC2,Chile,34,31,21,24,27,10,21,24,25,25,23,24,25,23,25,23,22,22
van den Brink ,RC3,Chile,38,40,35,36,36,10,34,31,33,31,-,-,-,-,-,-,-,-
von Thurn und ,RC2,Chile,29,30,24,30,59,56,55,54,24,42,29,23,24,27,20,22,17,23
Šekuljica Slav,RC5,Chile,61,61,60,57,60,56,60,60,57,59,58,59,57,56,55,54,53,54
