,,,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time,ss_time
ss,,,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16
No,Crew,Gr/Cl,,,,,,,,,,,,,,,
#11,Neuville Thierry  - Wydaeghe M. Hyundai i20 N Rally1,RC1 M,1:47.6,20:38.6,14:30.1,19:11.4,-,-,-,15:28.0 [N],11:15.9,2:20.6,2:20.5,14:38.3,10:36.6,3:25.3,1:49.1
#11,Neuville Thierry  - Wydaeghe M. Hyundai i20 N Rally1  [SR],RC1 M,-,-,-,-,22:48.5 [N],24:33.6 [N],12:00.0 [N],-,-,-,-,-,-,-,-
#16,Fourmaux Adrien  - Coria Alexandre Ford Puma Rally1,RC1 M,1:52.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
#17,Ogier Sébastien  - Landais V. Toyota GR Yaris Rally1,RC1 M,1:52.3,20:21.8,14:58.8,19:24.3,12:53.2,14:41.2,2:01.0,15:23.2,11:24.5,2:21.0,2:19.9,14:36.3,11:05.7,3:22.0,1:50.6
#18,Katsuta Takamoto  - Johnston Aaron Toyota GR Yaris Rally1,RC1,1:50.7,22:48.6,16:10.1,19:08.1,12:48.5,14:33.6,2:01.0,15:23.2 [N],11:14.8,2:22.4,2:21.4,14:33.5,10:35.8,3:19.7,1:49.6
#20,Mikkelsen Andreas  - Eriksen T. Škoda Fabia RS Rally2,RC2,1:54.2,20:44.6,14:36.2,20:14.2,13:30.9,15:16.9,2:05.9,16:01.3,11:45.4,2:25.6,2:24.7,15:16.5,11:48.6,3:35.0,1:52.1
#21,Gryazin Nikolay  - Aleksandrov K. Škoda Fabia RS Rally2,RC2,1:52.9,20:52.4 [N],15:07.1,19:58.4,13:32.1,15:23.4,2:06.0,16:03.5,11:52.9,2:25.5,2:24.3,15:10.0,11:55.7,3:38.7,1:52.5
#22,Kajetanowicz K.  - Szczepaniak M. Škoda Fabia RS Rally2,RC2,1:55.1,21:39.8 [N],16:01.4,21:11.9,14:02.8,16:13.5,2:07.3,17:02.1,12:21.8,2:27.2,2:25.0,15:50.3,12:20.5,3:39.9,1:53.8
#23,Kovalainen Heikki  - Kitagawa Sae Škoda Fabia R5,RC2,1:56.3,21:35.6 [N],15:26.5,20:41.6,13:46.3,15:45.1,2:07.3,16:47.8,12:33.9,2:32.4,2:30.3,15:35.3,-,-,-
#23,Kovalainen Heikki  - Kitagawa Sae Škoda Fabia R5  [SR],RC2,-,-,-,-,-,-,-,-,-,-,-,-,21:40.2 [N],13:35.0 [N],11:52.1 [N]
#24,Munster Grégoire  - Louka Louis Ford Fiesta Rally2,RC2,1:57.4,20:52.4 [N],14:54.5,19:58.7,13:22.7,15:14.5,2:07.5,15:59.2,11:45.9,2:26.2,2:24.3,15:25.7,11:40.2,3:36.3,1:54.9
#25,Chwist Daniel  - Heller Kamil Škoda Fabia Rally2 evo,RC2,2:00.9,21:39.8 [N],16:09.8,22:42.4,14:47.9,16:47.1,2:26.3,17:25.3,12:42.6,2:39.6,2:39.3,16:38.2,12:45.9,4:01.9,2:00.4
#26,Fukunaga Osamu  - Saida Misako Škoda Fabia Rally2 evo,RC2,2:03.1,21:39.8 [N],15:24.1,21:52.0,14:41.0,16:41.8,2:15.2,17:26.9,12:35.0,2:39.7,2:39.3,16:16.2,12:43.4,3:52.1,2:05.2
#28,Boland Eamonn  - MJ Citroën C3 Rally2,RC2,2:05.4,21:39.8 [N],15:45.2,22:29.6,14:45.0,17:14.8,2:16.4 [N],17:49.4,12:50.2,2:47.6,2:45.3,16:45.0,12:44.4,3:56.5,2:06.3
#29,Díaz-Aboitiz M.  - Sanjuan de Eusebio R. Škoda Fabia RS Rally2,RC2,2:04.2,21:39.8 [N],17:36.1,24:42.5,16:07.9,18:18.7,-,19:06.0,13:53.5,2:56.2,2:46.3,18:21.7,14:04.9,4:14.0,2:16.4
#29,Díaz-Aboitiz M.  - Sanjuan de Eusebio R. Škoda Fabia RS Rally2  [SR],RC2,-,-,-,-,-,-,12:05.9 [N],-,-,-,-,-,-,-,-
#30,Imai Satoshi  - Farmer Jason Citroën C3 Rally2,RC2,2:04.7,21:39.8 [N],16:15.9,23:24.7,15:29.1,17:51.1,2:19.8,-,-,-,-,-,-,-,-
#30,Imai Satoshi  - Farmer Jason Citroën C3 Rally2  [SR],RC2,-,-,-,-,-,-,-,25:59.2 [N],21:45.4 [N],12:25.5 [N],12:24.3 [N],25:10.0 [N],21:40.2 [N],13:35.0 [N],11:52.1 [N]
#31,Bailey Jason  - Peterson Shayne Ford Fiesta Rally3,RC3,2:21.0,21:39.8 [N],16:53.4,24:13.5,15:52.7,17:51.1,2:19.6,18:36.4,57:26.9,3:02.6,3:48.6,18:58.6,13:32.8,4:19.0,2:08.5
#32,Katsuta Norihiko  - Kimura Yusuke Toyota GR Yaris Rally2 Concept,NAT,2:02.3,21:39.8 [N],14:54.7,21:12.4,14:06.4,16:16.9,-,-,-,-,-,-,-,-,-
#33,Evans Elfyn  - Martin Scott Toyota GR Yaris Rally1,RC1 M,1:52.5,20:17.8,14:20.0,19:26.9,12:48.8,14:34.7,2:02.0,15:26.3,11:37.8,2:20.2,2:18.7,14:47.0,11:17.1,3:21.1,1:49.9
#34,Arai Toshi  - Matsumoto Yuichi Subaru WRX S4 JP4 (VB),NAT,2:04.8,21:39.8 [N],15:26.6,21:27.0,14:40.5,16:50.7,2:17.6,16:57.9,-,-,-,-,-,-,-
#34,Arai Toshi  - Matsumoto Yuichi Subaru WRX S4 JP4 (VB)  [SR],NAT,-,-,-,-,-,-,-,-,22:45.7 [N],12:43.0 [N],12:40.9 [N],26:13.4,22:32.7,13:52.5,-
#35,Arai Hiroki  - Tachikui Hiroki Peugeot 208 Rally4,RC4,2:04.6,21:39.8 [N],15:57.0,21:03.8,14:08.2,16:22.9,2:11.0,17:16.2,12:40.4,2:40.6,2:37.2,16:13.4,12:35.1,3:53.6,2:02.3
#36,Shinkai Tomoyuki  - Ando Yuichi Toyota GR Yaris GR4 DAT Rally,NAT,-,-,-,-,-,-,-,17:26.1,12:45.7,2:43.0,2:40.9,16:13.4,12:32.7,3:52.5,2:03.2
#36,Shinkai Tomoyuki  - Ando Yuichi Toyota GR Yaris GR4 DAT Rally  [SR],NAT,12:02.3 [N],21:39.8 [N],15:50.8,21:56.7,14:47.8,16:51.3,2:16.4 [N],-,-,-,-,-,-,-,-
#37,Sasaki Yasuyuki  - Matsushita K. Toyota GR Yaris,NAT,2:33.7,21:39.8 [N],16:38.2,-,-,-,-,20:50.4,15:30.1,3:05.4,3:00.5,20:17.3,14:39.1,4:36.4,2:18.8
#37,Sasaki Yasuyuki  - Matsushita K. Toyota GR Yaris  [SR],NAT,-,-,-,31:12.4 [N],24:06.4 [N],26:16.9 [N],12:16.4 [N],-,-,-,-,-,-,-,-
#38,Hotta Makoto  - Kawanishi Haruo Toyota GR Yaris,NAT,2:28.0,21:39.8 [N],17:18.5,24:11.6,15:42.3,17:53.9,2:25.8,18:05.9,-,-,-,-,-,-,-
#38,Hotta Makoto  - Kawanishi Haruo Toyota GR Yaris  [SR],NAT,-,-,-,-,-,-,-,-,22:45.7 [N],12:43.0 [N],12:40.9 [N],26:13.4,22:32.7,13:52.5,-
#39,Murata Kosuke  - Umemoto Madoka Toyota GR Yaris,NAT,2:13.9,21:39.8 [N],17:09.1,23:37.9,16:06.7,18:03.5,2:16.8,18:32.0,13:18.3,2:47.4,2:43.3,17:40.6,13:09.1,4:15.3,2:06.2
#4,Lappi Esapekka  - Ferm Janne Hyundai i20 N Rally1,RC1 M,1:48.3,21:39.8,15:25.2,20:10.6,13:08.6,14:54.5,2:00.0,15:33.0 [N],11:28.7,2:22.9,2:20.9,14:43.3,10:46.1,3:21.2,1:47.0
#40,Yamamoto Yuta  - Tachikui Kazuko Toyota GR86,NAT,2:17.1,21:39.8 [N],18:21.7,24:04.3,16:33.0,18:46.4,2:27.4,18:53.6,13:47.7,2:52.7,2:57.8,17:54.7,13:36.0,4:14.2,2:08.7
#41,Kunisawa Mitsuhiro  - Kihara M. Renault Clio Rally5,RC5,2:24.9,21:39.8 [N],18:50.7,26:42.8,17:35.8,20:49.8,2:24.6,20:33.1,14:50.5,2:53.7,3:03.5,19:47.3,14:41.9,4:28.1,2:13.0
#44,Nakayama Toru  - Matsuura Toshiro Toyota GR Yaris,NAT,2:34.8,21:39.8 [N],18:20.7,26:54.6,17:42.7,20:08.0,2:44.1,21:07.0,15:07.5,3:08.1,3:03.6,20:29.3,14:50.4,4:53.6,2:30.2
#45,Takata Koji  - Sekimoto Takashi Toyota GR Yaris,NAT,2:43.6,21:39.8 [N],19:55.6,28:12.8,18:55.6,21:22.6,2:45.8,22:15.3,16:03.1,-,-,-,-,-,-
#45,Takata Koji  - Sekimoto Takashi Toyota GR Yaris  [SR],NAT,-,-,-,-,-,-,-,-,-,12:43.0 [N],12:40.9 [N],26:13.4,22:32.7,13:52.5,-
#46,Hagiwara Yasunori  - Harada Koichi Subaru Impreza WRX STi,NAT,2:38.1,21:39.8 [N],20:10.0,-,-,-,-,21:16.1,15:04.7,3:06.6,3:02.0,20:25.1,14:27.5,4:53.0,2:19.2
#46,Hagiwara Yasunori  - Harada Koichi Subaru Impreza WRX STi  [SR],NAT,-,-,-,31:12.4 [N],24:06.4 [N],26:16.9 [N],12:16.4 [N],-,-,-,-,-,-,-,-
#47,Iriemon  - Kageyama Satoshi Toyota Vitz III RS,NAT,2:19.4,21:39.8 [N],19:06.1,-,-,-,-,21:04.0,15:24.1,3:03.5,3:04.0,21:24.6,14:34.2,4:52.1,2:12.5
#47,Iriemon  - Kageyama Satoshi Toyota Vitz III RS  [SR],NAT,-,-,-,38:27.9 [N],30:38.5 [N],34:20.2 [N],12:35.4 [N],-,-,-,-,-,-,-,-
#48,Shimizu Hiroyasu  - Yasui Takahiro Toyota Yaris,NAT,2:25.1,21:39.8 [N],29:06.1,-,-,-,-,24:13.0,16:56.0,3:17.0,3:05.1,22:12.0,16:02.3,5:25.0,2:21.1
#48,Shimizu Hiroyasu  - Yasui Takahiro Toyota Yaris  [SR],NAT,-,-,-,38:27.9 [N],30:38.5 [N],34:20.2 [N],12:35.4 [N],-,-,-,-,-,-,-,-
#49,Aihara Taisuke  - Hagino Tsukasa Daihatsu Copen,NAT,2:24.9,21:39.8 [N],21:04.3,28:27.9,20:38.5,24:20.2,2:35.4,21:19.5,15:02.5,3:15.9,3:10.4,21:21.2,15:06.2,5:15.8,7:27.7
#6,Sordo Dani  - Carrera Cándido Hyundai i20 N Rally1,RC1 M,1:49.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
#69,Rovanperä Kalle  - Halttunen J. Toyota GR Yaris Rally1,RC1 M,1:51.6,20:50.1,15:25.0,19:32.3,13:05.3,14:43.8,2:01.2,15:37.6,11:27.3,2:21.9,2:20.3,14:44.2,10:49.1,3:20.1,1:51.6
#8,Tänak Ott  - Järveoja Martin Ford Puma Rally1,RC1 M,1:49.0,20:51.2,17:04.2,19:40.3,13:21.0,15:18.7,2:01.1,15:27.4 [N],11:16.9,2:20.4,2:19.6,14:37.7,10:38.5,3:21.6,1:48.5
